,total_prev,ci_lower,ci_upper
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,3.8910505836575e-05,0.0,0.0
54,3.8910505836575e-05,0.0,0.0
55,0.0,0.0,0.0
56,4.5454545454545005e-05,0.0,0.0
57,4.4444444444444e-05,0.0,0.0
58,4.3668122270742e-05,0.0,0.0
59,0.004278951860765061,0.0037514080540691926,0.004843229679658517
60,0.004393594092767002,0.00376553455907383,0.005386934673366819
61,0.0044609318584237214,0.0038022813688212,0.008306437768240305
62,0.004543535565743033,0.00373069907968198,0.008307930767243557
63,0.00494828704103787,0.0036743330764341777,0.008992202650290868
64,0.005475756851762813,0.0037021031403053424,0.013497090556431059
65,0.006386095765604774,0.0036426675514266323,0.015389610389610358
66,0.007350522398129275,0.003868112298344795,0.02074206173852657
67,0.008798248358429368,0.0037715962341010024,0.025757073386383687
68,0.0101400108126168,0.0039682539682539,0.03005856479989684
69,0.012158123799491024,0.003913526348039177,0.033805668016194286
70,0.014109755254325354,0.0038910505836575,0.04119485987181094
71,0.016208826575305927,0.00403877551020407,0.04594634433962253
72,0.018424161374192397,0.004190408357074958,0.04565340909090904
73,0.022571247060181165,0.004191719409282655,0.05811309523809512
74,0.026193110394236815,0.004328148425787093,0.06916666666666657
75,0.03020968088671253,0.006237354228745875,0.07597459210362424
76,0.033792593603440606,0.00808281756557614,0.08295306388526723
77,0.05896177982752406,0.02882639405204458,0.10467284957195265
78,0.06733879426116324,0.03314749262536869,0.11972952633908798
79,0.0878737173487195,0.0523088321026039,0.13605284552845517
80,0.10554715093121148,0.06511771995043364,0.16465620923890026
81,0.11187179709643934,0.06953974184782608,0.18206734693877538
82,0.13141045258938694,0.08538346613545812,0.1913749403625953
83,0.1576839786378534,0.1096196660482374,0.22759564441061964
84,0.17311980852893225,0.12571059721598557,0.23095178269149386
85,0.1917660526498779,0.14202071163037702,0.2400954525954525
86,0.21393338035362652,0.16162242447225375,0.27046359715880264
87,0.2396517618229532,0.18767441860465112,0.29689375896600223
88,0.25021251131098426,0.19659992784992777,0.30491572067423456
89,0.28070864035254145,0.22274615153938424,0.3376478958602334
90,0.27977089070878514,0.22658299180327868,0.34186723602484465
91,0.29285122382255435,0.24021306818181817,0.35191602906191727
92,0.3109640173389141,0.2655873074781963,0.3689830508474576
93,0.3144985756151097,0.2670811800172265,0.38244612068965506
94,0.33420769857253896,0.2852804491608173,0.3976520155826557
95,0.3308902335500995,0.2857169117647058,0.3924273848527658
96,0.31783857085264683,0.26101701962523555,0.38637473460721866
97,0.3103847628135503,0.25719887361472776,0.37123045207026695
98,0.3034298539601718,0.2446704623878537,0.3641864009133089
99,0.31193641265499183,0.2553551136363636,0.3774884580857521
100,0.30597338356912546,0.2535652089783281,0.3668434343434343
101,0.2968713850656334,0.2422327170418006,0.3670165865088173
102,0.29103795795556137,0.23972351530540273,0.3675235966219571
103,0.28326415737933286,0.22765107545237281,0.353170212520479
104,0.28951035342281195,0.24171491862964423,0.3530052264808361
105,0.27862717997581354,0.23008428154592095,0.330547118512957
106,0.2769925981379414,0.22827661227661225,0.336266994759949
107,0.2654291809169078,0.22071006676938879,0.3273418082021541
108,0.25394086131678395,0.20776399183585775,0.3018899895724713
109,0.24406626390400274,0.192087949593069,0.2986991485335856
110,0.22674794447217447,0.17874956094134176,0.28532590759075904
111,0.22797755318600355,0.18126956580917375,0.28338906581740975
112,0.21214550911689722,0.1618700265251989,0.27083891179778286
113,0.2001580612270999,0.1577956989247311,0.26704680134680137
114,0.1928607865442268,0.15184011104441772,0.25790254237288124
115,0.17934169641398662,0.13825779694757792,0.24386082980814397
116,0.1666103375994195,0.12604902826855124,0.23579665648137255
117,0.16111951468280442,0.11785379473383868,0.2395833333333332
118,0.15779546383873566,0.11822964847363546,0.2305485558502799
119,0.15103890638627931,0.1140547548234576,0.21392183698296824
120,0.13308219033755514,0.09327920172177653,0.1952219893292683
121,0.13032788351888477,0.0892986075296544,0.1791431818181817
122,0.117870852308602,0.07881798002219755,0.1702505160743146
123,0.10759933750937538,0.07038247153700182,0.15581200026876293
124,0.09650263521876068,0.06377078005115089,0.14947626841243855
125,0.0905628320815188,0.05635842627013629,0.14207974137931023
126,0.08968940481891759,0.058713538957331494,0.14119235562941418
127,0.08135918015466338,0.04945457483771915,0.1345839919747081
128,0.07671697616994487,0.0461856320351921,0.12676654740608223
129,0.07425697959775836,0.04527600354328871,0.13608390854184638
130,0.0724029417010002,0.04441671839775211,0.13203677938418723
131,0.06866273966555453,0.03950970632155295,0.1098450203252031
132,0.06471948371296349,0.035098405785191855,0.1038723776223776
133,0.060941864692724584,0.037558851224105405,0.10051657050851993
134,0.05766227627250199,0.03179316888045537,0.1006769163735955
135,0.054360690567508696,0.02867869381173147,0.0932285714285713
136,0.05078019679515565,0.026403526261820607,0.0843640384322098
137,0.05240158589098396,0.028323002754820876,0.08183016877637125
138,0.04963257367637015,0.02626404494382018,0.07724443855932199
139,0.048308797579273983,0.024985645933014312,0.08231217356368006
140,0.046297097399139744,0.024712079570736747,0.07693175921120905
141,0.0414496504599776,0.02136781101498717,0.07180316091954017
142,0.036186139053834415,0.015316148931482695,0.0610091133472565
143,0.03474656507179661,0.016217507330412072,0.05996540155168797
144,0.03629265675971992,0.018139097744360896,0.06591567428387503
145,0.029519245696096225,0.012785797502457475,0.058953834698436326
146,0.02748869651736312,0.011643199927562416,0.051550209418735234
147,0.025378645884775675,0.01106662853874744,0.04972715194078005
148,0.02790832725752471,0.014838629729580843,0.05079979006936831
149,0.027559475668046216,0.01514886290264721,0.052590388007054574
150,0.0263000814473459,0.015176436698833312,0.051711964135612166
151,0.025666205097280455,0.015060155496282781,0.04982905982905974
152,0.020985069307196,0.009502805836139154,0.04319141012909628
153,0.020361957530116957,0.00954224927675984,0.04350249147652757
154,0.01601882062962868,0.007559535721432817,0.041305124540628756
155,0.019795222088373678,0.010190019426906208,0.044364502544591254
156,0.019169471800399695,0.010365241102181361,0.044308943089430855
157,0.01817961830270932,0.008193912517637543,0.04723404255319144
158,0.017333254257521996,0.007872587770285924,0.04683182122743154
159,0.01255125362291943,0.003951253808296175,0.036184660478749305
160,0.011688918247353462,0.0038982703064201875,0.039045322901029494
161,0.010036460601567654,0.00378037449971404,0.031507865376889016
162,0.009475441454785244,0.0038307398708161476,0.030162482251193928
163,0.008999342358691763,0.003801613462872925,0.02929613864396466
164,0.008582509665653555,0.0,0.026740898139472512
165,0.00801547044116582,0.0,0.02638490420718191
166,0.007349104844126517,0.0,0.02678435260027443
167,0.003957483955891272,0.0,0.024007966906695235
168,0.0036673190836904474,0.0,0.021841245136186713
169,0.0038601609149880385,0.0,0.025036908380373382
170,0.0035877707662749685,0.0,0.022406381988093988
171,0.0030905949716756712,0.0,0.017996120741908064
172,0.0028923292480975715,0.0,0.016903054448871087
173,0.0025345084805736173,0.0,0.017584434654919212
174,0.0025895499079973856,0.0,0.017476209546694096
175,0.0025248344549138103,0.0,0.017097981919459358
176,0.002277339234139198,0.0,0.016670428306046904
177,0.0026377669748942054,0.0,0.01614114968696638
178,0.0028709427771184608,0.0,0.015296698222119563
179,0.0025752039215210343,0.0,0.013704716336295213
180,0.0024723568621046813,0.0,0.013702043369474514
181,0.002157297131224599,0.0,0.0137614678899082
182,0.002199931867574251,0.0,0.011246820904093794
183,0.002365308856173413,0.0,0.013340313308705828
184,0.002111909969939783,0.0,0.012946030330062409
185,0.0022325884924651045,0.0,0.01674457692105669
186,0.0021685164740104287,0.0,0.016597460535346546
187,0.002193103863877152,0.0,0.02117768595041315
188,0.0023457869276332153,0.0,0.018672437302587216
189,0.0024041871997877145,0.0,0.017359960849269652
190,0.002581231529662141,0.0,0.024930932288527094
191,0.0022143090991065466,0.0,0.017655306298533183
192,0.002256331471424404,0.0,0.01996650906225368
193,0.002435962067528038,0.0,0.021656015143280097
194,0.002518907532293049,0.0,0.019069188387370123
195,0.0027608002639543,0.0,0.018481773957083777
196,0.0027459600327507903,0.0,0.01989840290955089
197,0.0029307354419553762,0.0,0.016852836879432547
198,0.002856938919695954,0.0,0.018494776828110092
199,0.002559103724885534,0.0,0.012726293103448262
200,0.002469281990395839,0.0,0.012438252547082388
201,0.002165996603944889,0.0,0.012823486439594502
202,0.0018763322149529975,0.0,0.012934061646507906
203,0.0016471621849869999,0.0,0.011039688818565315
204,0.005862505371871799,0.0037509152866959097,0.015722771112679307
205,0.005580102273561903,0.0037509152866959097,0.015618544414428674
206,0.005551310173015328,0.0038461538461538,0.014881698740663937
207,0.005313216772121063,0.00379360758217379,0.014636573104314963
208,0.005551251658156019,0.0037083333333332723,0.017070031362738117
209,0.00579037746451128,0.0,0.017267978958716637
210,0.005753808936192568,0.0,0.01583743842364524
211,0.005435449773703191,0.0,0.017424286209686637
212,0.004675830753545881,0.0,0.017210567210567154
213,0.0020961073976941058,0.0,0.016670428306046904
214,0.0022316542920735208,0.0,0.01948559670781885
215,0.0027943314358165883,0.0,0.0213011634426688
216,0.007005447959777871,0.003690036900369,0.026646841263494536
217,0.006969905967394485,0.0036894063180827373,0.02445489844683386
218,0.006800912495888565,0.0037878787878787,0.02124676445211386
219,0.006570391417133261,0.003779767860716385,0.019413673701882666
220,0.006934571844983692,0.0037593984962406,0.022356084447941172
221,0.007204325209258496,0.003801613462872925,0.025238397965670633
222,0.007470024432700132,0.0038231207955541848,0.0251899335232668
223,0.0074747136896370124,0.00380766104450312,0.025707045426104285
224,0.007426376472726196,0.00383841732979658,0.02557070615856954
225,0.007154644478160609,0.0037872157256617278,0.02332380457380448
226,0.0029244419722949827,0.0,0.01695324283559574
227,0.002751817591600728,0.0,0.016387150604922757
228,0.0030575670621287142,0.0,0.019725612110913646
229,0.002727888037936631,0.0,0.02080388389487398
230,0.0024217959200171905,0.0,0.01913134725634723
231,0.002510445290990727,0.0,0.013734555017532108
232,0.0025813630829929365,0.0,0.014110722764442012
233,0.002772136148403659,0.0,0.014810606060605986
234,0.0028216090770626424,0.0,0.01331278026905825
235,0.00280589845816562,0.0,0.01556818181818176
236,0.002624714539796799,0.0,0.018072264754729107
237,0.002896603987121654,0.0,0.021048261729790803
238,0.0025175588766447334,0.0,0.0190778113533347
