,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,,0,0,0
3,0,,0,0
4,2,,2,0
5,0,,0,0
6,0,,0,0
7,1,,1,0
8,,1,1,0
9,0,,0,0
10,2,,2,0
11,,1,1,0
12,,0,0,0
13,0,,0,0
14,0,,0,0
15,1,,1,0
16,0,,0,0
17,1,,1,0
18,4,,3,1
19,0,,0,0
20,3,,3,0
21,0,,0,0
22,,1,1,0
23,0,,0,0
24,,1,1,0
25,3,,3,0
26,,1,1,0
27,2,,2,0
28,0,,0,0
29,2,,2,0
30,0,,0,0
31,,0,0,0
32,,0,0,0
33,0,,0,0
34,,0,0,0
35,,0,0,0
36,0,,0,0
37,0,,0,0
38,1,,1,0
39,1,,1,0
40,0,,0,0
41,,0,0,0
42,0,,0,0
43,3,,3,0
44,0,,0,0
45,,2,1,1
46,,0,0,0
47,1,,1,0
48,0,,0,0
49,1,,1,0
50,,2,1,1
51,0,,0,0
52,0,,0,0
53,,1,0,1
54,,0,0,0
55,0,,0,0
56,2,,2,0
57,0,,0,0
58,1,,1,0
59,0,,0,0
60,,0,0,0
61,0,,0,0
62,1,,1,0
63,,0,0,0
64,1,,1,0
65,0,,0,0
66,2,,2,0
67,1,,1,0
68,0,,0,0
69,0,,0,0
70,,1,1,0
71,2,,1,1
72,0,,0,0
73,,0,0,0
74,0,,0,0
75,0,,0,0
76,1,,1,0
77,,1,1,0
78,0,,0,0
79,,0,0,0
80,,0,0,0
81,2,,2,0
82,2,,2,0
83,0,,0,0
84,0,,0,0
85,,0,0,0
86,,0,0,0
87,2,,1,1
88,,0,0,0
89,1,,1,0
90,,0,0,0
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,,1,1,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,2,,1,1
99,0,,0,0
100,0,,0,0
101,2,,1,1
102,0,,0,0
103,1,,1,0
104,2,,2,0
105,,2,2,0
106,0,,0,0
107,,0,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,,0,0,0
114,,0,0,0
115,4,,4,0
116,2,,2,0
117,,0,0,0
118,2,,2,0
119,2,,2,0
120,2,,2,0
121,2,,2,0
122,0,,0,0
123,,0,0,0
124,,1,1,0
125,,0,0,0
126,1,,0,1
127,,1,1,0
128,,1,0,1
129,0,,0,0
130,0,,0,0
131,,0,0,0
132,,0,0,0
133,0,,0,0
134,3,,3,0
135,3,,3,0
136,,0,0,0
137,1,,0,1
138,0,,0,0
139,,0,0,0
140,0,,0,0
141,1,,0,1
142,0,,0,0
143,,0,0,0
144,2,,2,0
145,2,,0,2
146,1,,0,1
147,,1,1,0
148,,0,0,0
149,0,,0,0
150,2,,2,0
151,1,,1,0
152,4,,4,0
153,0,,0,0
154,,1,1,0
155,,1,1,0
156,2,,2,0
157,,0,0,0
158,0,,0,0
159,,0,0,0
160,3,,3,0
161,2,,1,1
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,,0,0,0
166,,0,0,0
167,1,,1,0
168,0,,0,0
169,0,,0,0
170,1,,1,0
171,1,,1,0
172,,0,0,0
173,0,,0,0
174,,0,0,0
175,2,,2,0
176,,0,0,0
177,2,,2,0
178,,0,0,0
179,,0,0,0
180,2,,1,1
181,,0,0,0
182,0,,0,0
183,2,,1,1
184,,0,0,0
185,,0,0,0
186,0,,0,0
187,,0,0,0
188,,1,1,0
189,,1,1,0
190,3,,1,2
191,0,,0,0
192,0,,0,0
193,2,,2,0
194,0,,0,0
195,0,,0,0
196,4,,3,1
197,,0,0,0
198,,2,2,0
199,,0,0,0
200,1,,1,0
201,0,,0,0
202,3,,3,0
203,1,,1,0
204,1,,1,0
205,2,,1,1
206,0,,0,0
207,,0,0,0
208,0,,0,0
209,0,,0,0
210,2,,2,0
211,0,,0,0
212,,0,0,0
213,1,,1,0
214,0,,0,0
215,,0,0,0
216,2,,1,1
217,1,,1,0
218,2,,1,1
219,0,,0,0
220,0,,0,0
221,0,,0,0
222,1,,1,0
223,2,,2,0
224,1,,1,0
225,0,,0,0
226,,0,0,0
227,0,,0,0
228,,0,0,0
229,0,,0,0
230,1,,1,0
231,0,,0,0
232,2,,2,0
233,1,,1,0
234,,1,1,0
235,0,,0,0
236,0,,0,0
237,0,,0,0
238,0,,0,0
239,1,,1,0
240,0,,0,0
241,2,,2,0
242,2,,1,1
243,,3,3,0
244,0,,0,0
245,2,,2,0
246,,1,0,1
247,0,,0,0
248,0,,0,0
249,2,,1,1
250,,0,0,0
251,,3,1,2
252,0,,0,0
253,,0,0,0
254,0,,0,0
255,2,,2,0
256,0,,0,0
257,1,,1,0
258,1,,1,0
259,,1,1,0
260,0,,0,0
261,,0,0,0
262,,0,0,0
263,1,,1,0
264,3,,3,0
265,0,,0,0
266,0,,0,0
267,,0,0,0
268,1,,1,0
269,2,,2,0
270,2,,1,1
271,,0,0,0
272,1,,1,0
273,,0,0,0
274,0,,0,0
275,,0,0,0
276,1,,0,1
277,,0,0,0
278,,0,0,0
279,,0,0,0
280,,1,1,0
281,0,,0,0
282,,0,0,0
283,,1,0,1
284,0,,0,0
285,1,,1,0
286,0,,0,0
287,,0,0,0
288,,0,0,0
289,1,,0,1
290,0,,0,0
291,0,,0,0
292,1,,0,1
293,0,,0,0
294,0,,0,0
295,2,,2,0
296,,2,1,1
297,0,,0,0
298,1,,1,0
299,0,,0,0
300,,0,0,0
301,2,,2,0
302,,0,0,0
303,0,,0,0
304,,0,0,0
305,0,,0,0
306,0,,0,0
307,,1,0,1
308,1,,1,0
309,,2,2,0
310,,0,0,0
311,0,,0,0
312,,0,0,0
313,1,,1,0
314,,0,0,0
315,2,,2,0
316,0,,0,0
317,1,,1,0
318,1,,1,0
319,3,,3,0
320,,1,1,0
321,,1,0,1
322,1,,0,1
323,1,,1,0
324,0,,0,0
325,2,,2,0
326,0,,0,0
327,0,,0,0
328,0,,0,0
329,1,,1,0
330,,0,0,0
331,2,,1,1
332,,0,0,0
333,,1,1,0
334,0,,0,0
335,3,,3,0
336,0,,0,0
337,,0,0,0
338,1,,1,0
