,Total_transmission,P-N_count,P-HC_count,N-P_count,N-HC_count,N-N_count,HC-P_count,HC-N_count,HC-HC_count,HCW_community_trans_count,Total_trans_non_covid_wards,Total_trans_covid_wards,Asympt_patient_admission_count,Exposed_patient_admission_count,Total_patients_admitted,Num_susceptible_patients,num_replacement_hcw,trans_counts_from_pre_symptomatic,trans_counts_from_symptomatic,trans_counts_from_assymptomatic,Trans_count_patients,P-N,P-HC,N-P,N-HC,N-N,HC-P,HC-N,HC-HC
0,377.0,109.0,51.0,134.0,5.0,21.0,47.0,8.0,2.0,132.0,364.0,13.0,2.0,0.0,9875.0,9715.0,285.0,313.0,10.0,54.0,181.0,28.912466843501328,13.52785145888594,35.54376657824934,1.3262599469496021,5.570291777188329,12.46684350132626,2.1220159151193636,0.5305039787798409
1,580.0,203.0,74.0,201.0,7.0,20.0,63.0,11.0,1.0,110.0,545.0,35.0,0.0,4.0,10159.0,9997.0,375.0,484.0,29.0,67.0,264.0,35.0,12.758620689655173,34.6551724137931,1.206896551724138,3.4482758620689653,10.862068965517242,1.896551724137931,0.1724137931034483
2,501.0,172.0,58.0,184.0,9.0,24.0,44.0,9.0,1.0,116.0,479.0,22.0,1.0,2.0,9901.0,9740.0,333.0,419.0,18.0,64.0,228.0,34.3313373253493,11.57684630738523,36.72654690618762,1.7964071856287425,4.790419161676646,8.782435129740518,1.7964071856287425,0.1996007984031936
3,499.0,188.0,56.0,174.0,6.0,9.0,57.0,7.0,2.0,121.0,475.0,24.0,0.0,3.0,9856.0,9695.0,335.0,417.0,19.0,63.0,231.0,37.675350701402806,11.22244488977956,34.86973947895792,1.2024048096192386,1.8036072144288577,11.422845691382765,1.402805611222445,0.40080160320641284
4,554.0,186.0,73.0,199.0,10.0,19.0,56.0,10.0,1.0,112.0,529.0,25.0,2.0,3.0,9939.0,9776.0,346.0,439.0,20.0,95.0,255.0,33.57400722021661,13.176895306859207,35.92057761732852,1.8050541516245486,3.4296028880866425,10.108303249097473,1.8050541516245486,0.18050541516245489
5,474.0,162.0,51.0,167.0,5.0,23.0,56.0,7.0,3.0,110.0,455.0,19.0,0.0,1.0,9845.0,9686.0,298.0,391.0,17.0,66.0,223.0,34.177215189873415,10.759493670886076,35.232067510548525,1.0548523206751055,4.852320675105485,11.814345991561181,1.4767932489451476,0.6329113924050633
6,591.0,199.0,64.0,208.0,16.0,19.0,69.0,14.0,2.0,116.0,563.0,28.0,0.0,4.0,9837.0,9675.0,366.0,485.0,19.0,87.0,277.0,33.67174280879865,10.829103214890017,35.19458544839255,2.707275803722504,3.214890016920474,11.6751269035533,2.3688663282571913,0.338409475465313
7,477.0,171.0,56.0,163.0,10.0,20.0,44.0,12.0,1.0,106.0,442.0,35.0,0.0,3.0,9920.0,9759.0,312.0,380.0,31.0,66.0,207.0,35.84905660377358,11.740041928721174,34.17190775681342,2.0964360587002098,4.1928721174004195,9.224318658280922,2.5157232704402515,0.20964360587002095
8,593.0,203.0,73.0,213.0,7.0,25.0,58.0,11.0,3.0,115.0,568.0,25.0,1.0,2.0,9848.0,9687.0,374.0,489.0,20.0,84.0,271.0,34.232715008431704,12.310286677908937,35.919055649241145,1.1804384485666104,4.2158516020236085,9.780775716694773,1.854974704890388,0.5059021922428331
9,352.0,98.0,52.0,107.0,7.0,17.0,57.0,9.0,5.0,111.0,326.0,26.0,0.0,1.0,10050.0,9891.0,248.0,286.0,15.0,51.0,164.0,27.84090909090909,14.772727272727273,30.397727272727273,1.9886363636363635,4.829545454545454,16.193181818181817,2.5568181818181817,1.4204545454545454
10,532.0,184.0,63.0,186.0,9.0,16.0,62.0,11.0,1.0,101.0,507.0,25.0,1.0,3.0,9886.0,9724.0,318.0,436.0,22.0,74.0,248.0,34.58646616541353,11.842105263157896,34.962406015037594,1.6917293233082706,3.007518796992481,11.654135338345865,2.0676691729323307,0.18796992481203006
11,417.0,160.0,43.0,151.0,7.0,10.0,41.0,3.0,2.0,122.0,391.0,26.0,1.0,3.0,9794.0,9632.0,301.0,339.0,21.0,57.0,192.0,38.36930455635492,10.311750599520384,36.21103117505995,1.6786570743405276,2.3980815347721824,9.832134292565947,0.7194244604316546,0.47961630695443647
12,354.0,119.0,37.0,144.0,4.0,17.0,28.0,4.0,1.0,122.0,335.0,19.0,0.0,1.0,9937.0,9778.0,257.0,299.0,14.0,41.0,172.0,33.61581920903955,10.451977401129943,40.67796610169491,1.1299435028248588,4.80225988700565,7.909604519774011,1.1299435028248588,0.2824858757062147
13,388.0,126.0,45.0,149.0,3.0,18.0,36.0,9.0,2.0,113.0,362.0,26.0,0.0,6.0,9852.0,9688.0,261.0,310.0,21.0,57.0,185.0,32.47422680412371,11.597938144329897,38.402061855670105,0.7731958762886598,4.639175257731959,9.278350515463918,2.3195876288659796,0.5154639175257731
14,446.0,142.0,51.0,171.0,9.0,16.0,44.0,9.0,4.0,130.0,418.0,28.0,0.0,2.0,9893.0,9733.0,313.0,367.0,18.0,61.0,215.0,31.838565022421523,11.434977578475337,38.34080717488789,2.0179372197309418,3.587443946188341,9.865470852017937,2.0179372197309418,0.8968609865470852
15,507.0,169.0,56.0,178.0,9.0,25.0,59.0,10.0,1.0,114.0,474.0,33.0,0.0,3.0,9951.0,9790.0,320.0,400.0,25.0,82.0,237.0,33.333333333333336,11.045364891518737,35.108481262327416,1.7751479289940828,4.930966469428008,11.637080867850099,1.9723865877712032,0.19723865877712032
16,521.0,189.0,54.0,201.0,10.0,14.0,44.0,5.0,4.0,109.0,498.0,23.0,0.0,2.0,9808.0,9648.0,316.0,405.0,21.0,95.0,245.0,36.27639155470249,10.36468330134357,38.57965451055662,1.9193857965451055,2.6871401151631478,8.445297504798464,0.9596928982725528,0.7677543186180422
17,577.0,202.0,61.0,188.0,18.0,24.0,72.0,12.0,0.0,113.0,547.0,30.0,1.0,4.0,9994.0,9831.0,363.0,477.0,23.0,77.0,260.0,35.008665511265164,10.571923743500866,32.582322357019066,3.119584055459272,4.15944540727903,12.478336221837088,2.079722703639515,0.0
18,530.0,175.0,60.0,186.0,9.0,17.0,71.0,7.0,5.0,113.0,508.0,22.0,1.0,3.0,9974.0,9812.0,318.0,424.0,19.0,87.0,257.0,33.0188679245283,11.320754716981131,35.094339622641506,1.6981132075471699,3.207547169811321,13.39622641509434,1.320754716981132,0.9433962264150944
19,508.0,169.0,49.0,178.0,8.0,37.0,53.0,13.0,1.0,117.0,477.0,31.0,1.0,4.0,9943.0,9780.0,328.0,421.0,20.0,67.0,231.0,33.267716535433074,9.645669291338583,35.039370078740156,1.5748031496062993,7.283464566929134,10.433070866141732,2.559055118110236,0.1968503937007874
20,412.0,132.0,46.0,146.0,13.0,22.0,49.0,4.0,0.0,116.0,386.0,26.0,0.0,0.0,9993.0,9835.0,281.0,346.0,17.0,49.0,195.0,32.03883495145631,11.16504854368932,35.43689320388349,3.1553398058252426,5.339805825242719,11.893203883495145,0.970873786407767,0.0
21,407.0,127.0,45.0,149.0,10.0,22.0,46.0,7.0,1.0,122.0,389.0,18.0,0.0,2.0,9913.0,9753.0,278.0,347.0,13.0,47.0,195.0,31.203931203931205,11.056511056511056,36.60933660933661,2.457002457002457,5.405405405405405,11.302211302211303,1.71990171990172,0.2457002457002457
22,416.0,135.0,62.0,140.0,3.0,13.0,59.0,4.0,0.0,122.0,399.0,17.0,1.0,2.0,9972.0,9811.0,279.0,357.0,13.0,46.0,199.0,32.45192307692308,14.903846153846153,33.65384615384615,0.7211538461538461,3.125,14.182692307692308,0.9615384615384616,0.0
23,389.0,133.0,40.0,139.0,6.0,22.0,39.0,10.0,0.0,103.0,369.0,20.0,0.0,1.0,9850.0,9691.0,261.0,328.0,20.0,41.0,178.0,34.19023136246787,10.282776349614396,35.732647814910024,1.5424164524421593,5.655526992287918,10.025706940874036,2.570694087403599,0.0
24,742.0,252.0,89.0,278.0,9.0,25.0,76.0,11.0,2.0,115.0,713.0,29.0,0.0,3.0,9784.0,9623.0,430.0,603.0,26.0,113.0,354.0,33.9622641509434,11.994609164420485,37.46630727762803,1.2129380053908356,3.3692722371967654,10.242587601078167,1.482479784366577,0.2695417789757412
25,341.0,107.0,37.0,127.0,7.0,17.0,32.0,10.0,4.0,119.0,316.0,25.0,1.0,1.0,9849.0,9689.0,255.0,274.0,15.0,52.0,159.0,31.378299120234605,10.850439882697946,37.24340175953079,2.0527859237536656,4.9853372434017595,9.3841642228739,2.932551319648094,1.1730205278592376
26,609.0,199.0,69.0,194.0,16.0,29.0,86.0,15.0,1.0,123.0,584.0,25.0,0.0,2.0,9893.0,9733.0,381.0,504.0,19.0,86.0,280.0,32.67651888341543,11.330049261083744,31.85550082101806,2.6272577996715927,4.761904761904762,14.12151067323481,2.4630541871921183,0.16420361247947454
27,562.0,191.0,75.0,182.0,6.0,17.0,80.0,8.0,3.0,118.0,526.0,36.0,0.0,6.0,9829.0,9665.0,357.0,467.0,28.0,67.0,262.0,33.98576512455516,13.345195729537366,32.38434163701068,1.0676156583629892,3.0249110320284696,14.234875444839858,1.4234875444839858,0.5338078291814946
28,416.0,138.0,47.0,147.0,10.0,11.0,54.0,8.0,1.0,123.0,398.0,18.0,0.0,2.0,9912.0,9752.0,299.0,351.0,15.0,50.0,201.0,33.17307692307692,11.298076923076923,35.33653846153846,2.4038461538461537,2.644230769230769,12.98076923076923,1.9230769230769231,0.2403846153846154
29,456.0,155.0,60.0,150.0,9.0,19.0,58.0,4.0,1.0,101.0,432.0,24.0,0.0,1.0,9795.0,9636.0,293.0,382.0,21.0,53.0,208.0,33.99122807017544,13.157894736842104,32.89473684210526,1.9736842105263157,4.166666666666667,12.719298245614034,0.8771929824561403,0.21929824561403508
30,525.0,173.0,66.0,178.0,8.0,24.0,65.0,7.0,4.0,118.0,501.0,24.0,1.0,3.0,9900.0,9738.0,330.0,446.0,17.0,62.0,243.0,32.95238095238095,12.571428571428571,33.904761904761905,1.5238095238095237,4.571428571428571,12.380952380952381,1.3333333333333333,0.7619047619047619
31,489.0,162.0,56.0,170.0,10.0,25.0,52.0,12.0,2.0,96.0,465.0,24.0,0.0,4.0,10007.0,9845.0,305.0,408.0,20.0,61.0,222.0,33.12883435582822,11.451942740286299,34.76482617586912,2.044989775051125,5.112474437627812,10.633946830265849,2.4539877300613497,0.40899795501022496
32,514.0,170.0,56.0,202.0,10.0,26.0,39.0,9.0,2.0,139.0,483.0,31.0,1.0,2.0,9787.0,9626.0,349.0,418.0,22.0,74.0,241.0,33.0739299610895,10.894941634241246,39.29961089494164,1.9455252918287937,5.058365758754864,7.587548638132295,1.7509727626459144,0.38910505836575876
33,341.0,110.0,42.0,116.0,9.0,11.0,43.0,9.0,1.0,122.0,324.0,17.0,0.0,0.0,9964.0,9806.0,264.0,283.0,14.0,44.0,159.0,32.25806451612903,12.316715542521994,34.01759530791789,2.6392961876832843,3.225806451612903,12.609970674486803,2.6392961876832843,0.2932551319648094
34,436.0,134.0,56.0,161.0,8.0,25.0,40.0,11.0,1.0,126.0,410.0,26.0,0.0,3.0,9889.0,9728.0,288.0,343.0,21.0,72.0,201.0,30.73394495412844,12.844036697247706,36.92660550458716,1.834862385321101,5.73394495412844,9.174311926605505,2.522935779816514,0.22935779816513763
35,481.0,162.0,61.0,166.0,12.0,19.0,47.0,10.0,4.0,126.0,459.0,22.0,1.0,0.0,9840.0,9681.0,321.0,389.0,16.0,76.0,213.0,33.67983367983368,12.681912681912682,34.51143451143451,2.494802494802495,3.95010395010395,9.771309771309772,2.079002079002079,0.8316008316008316
36,509.0,189.0,57.0,185.0,5.0,22.0,40.0,9.0,2.0,107.0,481.0,28.0,0.0,2.0,9846.0,9686.0,331.0,433.0,24.0,52.0,225.0,37.13163064833006,11.198428290766207,36.345776031434184,0.9823182711198428,4.322200392927308,7.858546168958743,1.768172888015717,0.3929273084479371
37,495.0,156.0,69.0,167.0,7.0,20.0,59.0,12.0,5.0,111.0,460.0,35.0,0.0,1.0,10019.0,9860.0,309.0,396.0,25.0,74.0,226.0,31.515151515151516,13.93939393939394,33.73737373737374,1.4141414141414141,4.040404040404041,11.919191919191919,2.4242424242424243,1.0101010101010102
38,356.0,110.0,39.0,137.0,8.0,16.0,40.0,6.0,0.0,141.0,336.0,20.0,0.0,2.0,9960.0,9800.0,259.0,284.0,12.0,60.0,177.0,30.89887640449438,10.955056179775282,38.48314606741573,2.247191011235955,4.49438202247191,11.235955056179776,1.6853932584269662,0.0
39,464.0,158.0,53.0,157.0,8.0,23.0,55.0,6.0,4.0,116.0,435.0,29.0,0.0,3.0,9926.0,9765.0,313.0,373.0,25.0,66.0,212.0,34.05172413793103,11.422413793103448,33.83620689655172,1.7241379310344827,4.956896551724138,11.85344827586207,1.293103448275862,0.8620689655172413
40,631.0,210.0,73.0,217.0,15.0,33.0,70.0,12.0,1.0,120.0,597.0,34.0,0.0,1.0,9853.0,9694.0,383.0,517.0,27.0,87.0,287.0,33.28050713153724,11.568938193343898,34.389857369255154,2.3771790808240887,5.229793977812995,11.09350237717908,1.901743264659271,0.15847860538827258
41,630.0,205.0,71.0,232.0,17.0,36.0,52.0,13.0,4.0,116.0,595.0,35.0,1.0,6.0,9902.0,9737.0,379.0,498.0,29.0,103.0,284.0,32.53968253968254,11.26984126984127,36.82539682539682,2.6984126984126986,5.714285714285714,8.253968253968255,2.0634920634920637,0.6349206349206349
42,639.0,222.0,75.0,218.0,9.0,26.0,74.0,11.0,4.0,110.0,617.0,22.0,1.0,3.0,10107.0,9945.0,395.0,547.0,14.0,78.0,292.0,34.74178403755869,11.737089201877934,34.11580594679186,1.408450704225352,4.068857589984351,11.580594679186229,1.7214397496087637,0.6259780907668232
43,525.0,179.0,66.0,187.0,8.0,21.0,56.0,8.0,0.0,99.0,497.0,28.0,0.0,3.0,10057.0,9896.0,311.0,428.0,23.0,74.0,243.0,34.095238095238095,12.571428571428571,35.61904761904762,1.5238095238095237,4.0,10.666666666666666,1.5238095238095237,0.0
44,475.0,156.0,57.0,173.0,13.0,20.0,46.0,7.0,3.0,110.0,456.0,19.0,2.0,3.0,9839.0,9676.0,304.0,388.0,16.0,71.0,219.0,32.8421052631579,12.0,36.421052631578945,2.736842105263158,4.2105263157894735,9.68421052631579,1.4736842105263157,0.631578947368421
45,564.0,194.0,71.0,200.0,7.0,16.0,64.0,12.0,0.0,130.0,539.0,25.0,0.0,1.0,9725.0,9566.0,355.0,461.0,20.0,83.0,264.0,34.39716312056738,12.588652482269504,35.46099290780142,1.2411347517730495,2.8368794326241136,11.347517730496454,2.127659574468085,0.0
46,441.0,150.0,53.0,148.0,8.0,24.0,47.0,9.0,2.0,120.0,410.0,31.0,1.0,1.0,9910.0,9750.0,302.0,370.0,22.0,49.0,195.0,34.01360544217687,12.01814058956916,33.560090702947846,1.8140589569160999,5.442176870748299,10.657596371882086,2.0408163265306123,0.45351473922902497
47,587.0,188.0,61.0,195.0,16.0,30.0,80.0,12.0,5.0,108.0,557.0,30.0,0.0,5.0,9927.0,9764.0,355.0,495.0,21.0,71.0,275.0,32.02725724020443,10.391822827938672,33.21976149914821,2.72572402044293,5.1107325383304945,13.62862010221465,2.0442930153321974,0.8517887563884157
48,521.0,162.0,57.0,184.0,12.0,22.0,74.0,7.0,3.0,123.0,494.0,27.0,0.0,1.0,9790.0,9631.0,326.0,434.0,20.0,67.0,258.0,31.09404990403071,10.940499040307103,35.31669865642994,2.3032629558541267,4.222648752399232,14.203454894433781,1.3435700575815739,0.5758157389635317
