,Total_transmission,P-N_count,P-HC_count,N-P_count,N-HC_count,N-N_count,HC-P_count,HC-N_count,HC-HC_count,HCW_community_trans_count,Total_trans_non_covid_wards,Total_trans_covid_wards,Asympt_patient_admission_count,Exposed_patient_admission_count,Total_patients_admitted,Num_susceptible_patients,num_replacement_hcw,trans_counts_from_pre_symptomatic,trans_counts_from_symptomatic,trans_counts_from_assymptomatic,Trans_count_patients,P-N,P-HC,N-P,N-HC,N-N,HC-P,HC-N,HC-HC
49,445.0,160.0,50.0,144.0,15.0,21.0,46.0,8.0,1.0,123.0,419.0,26.0,1.0,2.0,10009.0,9848.0,308.0,365.0,19.0,61.0,190.0,35.95505617977528,11.235955056179776,32.359550561797754,3.3707865168539324,4.719101123595506,10.337078651685394,1.797752808988764,0.2247191011235955
50,513.0,168.0,66.0,184.0,7.0,19.0,58.0,9.0,2.0,111.0,482.0,31.0,0.0,3.0,9995.0,9834.0,328.0,424.0,26.0,63.0,242.0,32.748538011695906,12.865497076023392,35.86744639376219,1.364522417153996,3.7037037037037037,11.306042884990253,1.7543859649122806,0.3898635477582846
51,416.0,137.0,54.0,144.0,7.0,26.0,39.0,8.0,1.0,123.0,390.0,26.0,2.0,3.0,9951.0,9788.0,286.0,333.0,21.0,62.0,183.0,32.93269230769231,12.98076923076923,34.61538461538461,1.6826923076923077,6.25,9.375,1.9230769230769231,0.2403846153846154
52,461.0,160.0,51.0,163.0,9.0,23.0,47.0,8.0,0.0,94.0,438.0,23.0,2.0,6.0,10080.0,9914.0,287.0,371.0,20.0,70.0,210.0,34.70715835140998,11.062906724511931,35.35791757049891,1.9522776572668112,4.989154013015185,10.195227765726681,1.735357917570499,0.0
53,342.0,111.0,48.0,115.0,8.0,18.0,34.0,6.0,2.0,127.0,307.0,35.0,0.0,1.0,9988.0,9829.0,271.0,261.0,27.0,54.0,149.0,32.45614035087719,14.035087719298245,33.62573099415204,2.3391812865497075,5.2631578947368425,9.941520467836257,1.7543859649122806,0.5847953216374269
54,548.0,184.0,55.0,213.0,6.0,15.0,63.0,10.0,2.0,126.0,529.0,19.0,1.0,2.0,10070.0,9909.0,344.0,469.0,12.0,67.0,276.0,33.57664233576642,10.036496350364963,38.86861313868613,1.094890510948905,2.7372262773722627,11.496350364963504,1.8248175182481752,0.36496350364963503
55,483.0,165.0,54.0,171.0,3.0,20.0,62.0,6.0,2.0,124.0,452.0,31.0,1.0,1.0,9847.0,9687.0,314.0,394.0,27.0,62.0,233.0,34.161490683229815,11.180124223602485,35.40372670807454,0.6211180124223602,4.140786749482402,12.836438923395445,1.2422360248447204,0.4140786749482402
56,516.0,177.0,66.0,168.0,11.0,23.0,60.0,10.0,1.0,117.0,497.0,19.0,0.0,2.0,9743.0,9583.0,345.0,431.0,18.0,67.0,228.0,34.30232558139535,12.790697674418604,32.55813953488372,2.131782945736434,4.457364341085271,11.627906976744185,1.937984496124031,0.1937984496124031
57,430.0,140.0,47.0,156.0,9.0,32.0,40.0,4.0,2.0,119.0,404.0,26.0,1.0,1.0,9755.0,9595.0,290.0,340.0,18.0,72.0,196.0,32.55813953488372,10.930232558139535,36.27906976744186,2.0930232558139537,7.441860465116279,9.30232558139535,0.9302325581395349,0.46511627906976744
58,535.0,195.0,60.0,192.0,11.0,19.0,52.0,5.0,1.0,100.0,511.0,24.0,0.0,2.0,9758.0,9598.0,321.0,451.0,20.0,64.0,244.0,36.44859813084112,11.214953271028037,35.88785046728972,2.05607476635514,3.5514018691588785,9.719626168224298,0.9345794392523364,0.18691588785046728
59,594.0,217.0,70.0,219.0,7.0,18.0,57.0,6.0,0.0,125.0,556.0,38.0,0.0,4.0,10100.0,9938.0,370.0,479.0,31.0,84.0,276.0,36.53198653198653,11.784511784511784,36.86868686868687,1.1784511784511784,3.0303030303030303,9.595959595959595,1.0101010101010102,0.0
60,432.0,136.0,53.0,148.0,6.0,23.0,53.0,13.0,0.0,122.0,404.0,28.0,0.0,2.0,9885.0,9725.0,288.0,347.0,19.0,66.0,201.0,31.48148148148148,12.268518518518519,34.25925925925926,1.3888888888888888,5.324074074074074,12.268518518518519,3.009259259259259,0.0
61,347.0,117.0,42.0,123.0,9.0,19.0,28.0,7.0,2.0,115.0,329.0,18.0,2.0,3.0,9638.0,9475.0,273.0,294.0,15.0,38.0,151.0,33.71757925072046,12.103746397694524,35.44668587896253,2.5936599423631126,5.475504322766571,8.069164265129682,2.0172910662824206,0.5763688760806917
62,609.0,205.0,63.0,227.0,14.0,25.0,64.0,10.0,1.0,109.0,583.0,26.0,1.0,4.0,9965.0,9802.0,359.0,507.0,21.0,81.0,291.0,33.66174055829228,10.344827586206897,37.274220032840724,2.2988505747126435,4.105090311986864,10.50903119868637,1.6420361247947455,0.16420361247947454
63,442.0,139.0,54.0,163.0,7.0,27.0,43.0,6.0,3.0,105.0,421.0,21.0,2.0,2.0,9910.0,9748.0,283.0,355.0,16.0,71.0,206.0,31.447963800904976,12.217194570135746,36.87782805429864,1.583710407239819,6.108597285067873,9.728506787330316,1.3574660633484164,0.6787330316742082
64,428.0,134.0,42.0,133.0,16.0,24.0,61.0,16.0,2.0,124.0,402.0,26.0,1.0,6.0,9870.0,9705.0,306.0,353.0,15.0,60.0,194.0,31.30841121495327,9.813084112149532,31.074766355140188,3.7383177570093458,5.607476635514018,14.25233644859813,3.7383177570093458,0.4672897196261682
65,491.0,165.0,60.0,187.0,11.0,17.0,43.0,7.0,1.0,128.0,472.0,19.0,1.0,1.0,9762.0,9602.0,322.0,405.0,17.0,69.0,230.0,33.60488798370672,12.219959266802444,38.085539714867615,2.240325865580448,3.4623217922606924,8.75763747454175,1.4256619144602851,0.20366598778004075
66,480.0,168.0,61.0,187.0,4.0,14.0,39.0,7.0,0.0,118.0,456.0,24.0,2.0,2.0,9937.0,9775.0,313.0,390.0,19.0,71.0,226.0,35.0,12.708333333333334,38.958333333333336,0.8333333333333334,2.9166666666666665,8.125,1.4583333333333333,0.0
67,403.0,136.0,52.0,139.0,5.0,13.0,49.0,6.0,3.0,118.0,391.0,12.0,2.0,0.0,9864.0,9704.0,283.0,332.0,10.0,61.0,188.0,33.7468982630273,12.903225806451612,34.49131513647643,1.2406947890818858,3.225806451612903,12.158808933002481,1.488833746898263,0.7444168734491315
68,488.0,161.0,56.0,173.0,7.0,19.0,54.0,17.0,1.0,106.0,465.0,23.0,0.0,3.0,9957.0,9796.0,308.0,391.0,15.0,82.0,227.0,32.99180327868852,11.475409836065573,35.450819672131146,1.4344262295081966,3.8934426229508197,11.065573770491802,3.4836065573770494,0.20491803278688525
69,311.0,103.0,36.0,114.0,7.0,15.0,32.0,4.0,0.0,121.0,292.0,19.0,2.0,0.0,9912.0,9752.0,238.0,248.0,14.0,49.0,146.0,33.11897106109325,11.57556270096463,36.655948553054664,2.2508038585209005,4.823151125401929,10.289389067524116,1.2861736334405145,0.0
70,521.0,180.0,51.0,199.0,13.0,19.0,49.0,9.0,1.0,129.0,500.0,21.0,0.0,2.0,9976.0,9816.0,333.0,434.0,16.0,71.0,248.0,34.5489443378119,9.78886756238004,38.1957773512476,2.495201535508637,3.6468330134357005,9.404990403071018,1.727447216890595,0.19193857965451055
71,472.0,173.0,44.0,158.0,20.0,20.0,48.0,8.0,1.0,118.0,446.0,26.0,0.0,0.0,9927.0,9769.0,313.0,366.0,21.0,85.0,206.0,36.652542372881356,9.322033898305085,33.47457627118644,4.237288135593221,4.237288135593221,10.169491525423728,1.694915254237288,0.211864406779661
72,551.0,181.0,61.0,198.0,11.0,32.0,59.0,7.0,2.0,123.0,522.0,29.0,0.0,0.0,9868.0,9710.0,349.0,454.0,24.0,73.0,257.0,32.849364791288565,11.070780399274048,35.93466424682396,1.9963702359346642,5.807622504537205,10.707803992740471,1.2704174228675136,0.3629764065335753
73,579.0,183.0,77.0,214.0,11.0,29.0,56.0,8.0,1.0,120.0,564.0,15.0,0.0,1.0,9849.0,9690.0,362.0,485.0,12.0,82.0,270.0,31.60621761658031,13.298791018998273,36.96027633851468,1.8998272884283247,5.008635578583765,9.671848013816925,1.381692573402418,0.17271157167530224
74,558.0,185.0,66.0,187.0,13.0,23.0,73.0,10.0,1.0,99.0,535.0,23.0,0.0,3.0,9789.0,9628.0,347.0,472.0,17.0,69.0,260.0,33.15412186379928,11.827956989247312,33.51254480286738,2.3297491039426523,4.121863799283154,13.082437275985663,1.7921146953405018,0.17921146953405018
75,598.0,189.0,71.0,196.0,14.0,24.0,84.0,15.0,5.0,135.0,575.0,23.0,0.0,2.0,10029.0,9869.0,383.0,500.0,20.0,78.0,280.0,31.60535117056856,11.872909698996656,32.77591973244147,2.3411371237458196,4.013377926421405,14.046822742474916,2.508361204013378,0.8361204013377926
76,420.0,138.0,47.0,159.0,12.0,18.0,41.0,5.0,0.0,116.0,394.0,26.0,1.0,1.0,9771.0,9611.0,275.0,333.0,23.0,64.0,200.0,32.857142857142854,11.19047619047619,37.857142857142854,2.857142857142857,4.285714285714286,9.761904761904763,1.1904761904761905,0.0
77,687.0,228.0,85.0,248.0,11.0,24.0,77.0,10.0,4.0,118.0,655.0,32.0,1.0,2.0,9716.0,9555.0,408.0,571.0,27.0,89.0,325.0,33.18777292576419,12.372634643377001,36.098981077147016,1.6011644832605532,3.493449781659389,11.208151382823871,1.455604075691412,0.5822416302765647
78,442.0,129.0,65.0,148.0,4.0,22.0,59.0,13.0,2.0,118.0,418.0,24.0,0.0,2.0,9946.0,9786.0,298.0,353.0,15.0,74.0,207.0,29.18552036199095,14.705882352941176,33.484162895927604,0.9049773755656109,4.97737556561086,13.34841628959276,2.9411764705882355,0.45248868778280543
79,435.0,149.0,43.0,159.0,9.0,20.0,43.0,12.0,0.0,109.0,414.0,21.0,0.0,5.0,10125.0,9962.0,282.0,350.0,16.0,69.0,202.0,34.252873563218394,9.885057471264368,36.55172413793103,2.0689655172413794,4.597701149425287,9.885057471264368,2.7586206896551726,0.0
80,579.0,192.0,70.0,201.0,12.0,21.0,71.0,10.0,2.0,122.0,561.0,18.0,0.0,4.0,9940.0,9778.0,359.0,502.0,14.0,63.0,272.0,33.16062176165803,12.089810017271157,34.715025906735754,2.0725388601036268,3.626943005181347,12.26252158894646,1.7271157167530224,0.3454231433506045
81,556.0,185.0,68.0,189.0,11.0,24.0,59.0,17.0,3.0,117.0,517.0,39.0,1.0,0.0,9955.0,9796.0,359.0,460.0,26.0,70.0,248.0,33.273381294964025,12.23021582733813,33.992805755395686,1.9784172661870503,4.316546762589928,10.611510791366907,3.0575539568345325,0.539568345323741
82,604.0,208.0,69.0,203.0,17.0,24.0,70.0,12.0,1.0,117.0,579.0,25.0,0.0,1.0,9969.0,9810.0,382.0,507.0,18.0,79.0,273.0,34.437086092715234,11.42384105960265,33.609271523178805,2.814569536423841,3.9735099337748343,11.589403973509933,1.9867549668874172,0.16556291390728478
83,479.0,160.0,41.0,193.0,11.0,25.0,37.0,8.0,4.0,122.0,455.0,24.0,0.0,2.0,9919.0,9759.0,318.0,412.0,12.0,55.0,230.0,33.40292275574113,8.559498956158665,40.292275574112736,2.2964509394572024,5.219206680584551,7.724425887265136,1.6701461377870563,0.8350730688935282
84,573.0,199.0,66.0,221.0,12.0,20.0,49.0,5.0,1.0,116.0,553.0,20.0,0.0,4.0,9965.0,9803.0,353.0,480.0,17.0,76.0,270.0,34.72949389179756,11.518324607329843,38.56893542757417,2.094240837696335,3.4904013961605584,8.551483420593367,0.8726003490401396,0.17452006980802792
85,450.0,147.0,54.0,156.0,7.0,25.0,46.0,10.0,5.0,131.0,417.0,33.0,0.0,2.0,9792.0,9632.0,317.0,358.0,22.0,70.0,202.0,32.666666666666664,12.0,34.666666666666664,1.5555555555555556,5.555555555555555,10.222222222222221,2.2222222222222223,1.1111111111111112
86,569.0,185.0,72.0,203.0,7.0,20.0,69.0,10.0,3.0,136.0,539.0,30.0,0.0,5.0,9903.0,9740.0,354.0,456.0,27.0,86.0,272.0,32.51318101933216,12.653778558875219,35.67662565905097,1.2302284710017575,3.51493848857645,12.126537785588752,1.757469244288225,0.5272407732864675
87,611.0,204.0,78.0,212.0,9.0,27.0,70.0,10.0,1.0,127.0,580.0,31.0,1.0,6.0,9798.0,9633.0,379.0,492.0,21.0,98.0,282.0,33.387888707037646,12.76595744680851,34.69721767594108,1.4729950900163666,4.4189852700491,11.456628477905074,1.6366612111292962,0.16366612111292964
88,526.0,182.0,56.0,199.0,9.0,20.0,51.0,8.0,1.0,117.0,510.0,16.0,1.0,0.0,9850.0,9691.0,333.0,455.0,12.0,59.0,250.0,34.60076045627376,10.64638783269962,37.832699619771866,1.7110266159695817,3.802281368821293,9.695817490494296,1.520912547528517,0.19011406844106463
89,451.0,146.0,52.0,166.0,10.0,18.0,47.0,11.0,1.0,130.0,422.0,29.0,1.0,4.0,9885.0,9722.0,312.0,378.0,22.0,51.0,213.0,32.37250554323725,11.529933481152993,36.80709534368071,2.2172949002217295,3.991130820399113,10.42128603104213,2.4390243902439024,0.22172949002217296
90,424.0,137.0,53.0,139.0,10.0,22.0,52.0,10.0,1.0,118.0,398.0,26.0,0.0,2.0,9935.0,9775.0,291.0,358.0,13.0,53.0,191.0,32.31132075471698,12.5,32.783018867924525,2.358490566037736,5.188679245283019,12.264150943396226,2.358490566037736,0.2358490566037736
91,628.0,218.0,66.0,231.0,11.0,21.0,63.0,14.0,4.0,98.0,607.0,21.0,1.0,0.0,10006.0,9847.0,357.0,538.0,19.0,71.0,294.0,34.71337579617835,10.509554140127388,36.78343949044586,1.7515923566878981,3.343949044585987,10.031847133757962,2.229299363057325,0.6369426751592356
92,611.0,211.0,74.0,204.0,12.0,28.0,71.0,9.0,2.0,126.0,578.0,33.0,1.0,0.0,9867.0,9708.0,387.0,510.0,31.0,70.0,275.0,34.53355155482815,12.111292962356792,33.387888707037646,1.9639934533551555,4.582651391162029,11.620294599018003,1.4729950900163666,0.32733224222585927
93,457.0,151.0,51.0,171.0,7.0,20.0,45.0,11.0,1.0,128.0,433.0,24.0,0.0,1.0,9972.0,9813.0,316.0,371.0,18.0,68.0,216.0,33.04157549234136,11.159737417943107,37.41794310722101,1.5317286652078774,4.3763676148796495,9.846827133479213,2.4070021881838075,0.2188183807439825
94,452.0,139.0,54.0,174.0,13.0,26.0,33.0,11.0,2.0,133.0,421.0,31.0,1.0,2.0,10181.0,10020.0,326.0,348.0,25.0,79.0,207.0,30.75221238938053,11.946902654867257,38.49557522123894,2.8761061946902653,5.752212389380531,7.300884955752212,2.433628318584071,0.4424778761061947
95,633.0,212.0,79.0,232.0,12.0,20.0,68.0,8.0,2.0,121.0,615.0,18.0,0.0,0.0,10023.0,9865.0,386.0,529.0,17.0,87.0,300.0,33.4913112164297,12.480252764612954,36.65086887835703,1.8957345971563981,3.1595576619273302,10.742496050552923,1.263823064770932,0.315955766192733
96,428.0,139.0,51.0,143.0,10.0,22.0,52.0,8.0,3.0,103.0,405.0,23.0,2.0,4.0,9844.0,9680.0,284.0,342.0,15.0,71.0,195.0,32.47663551401869,11.91588785046729,33.41121495327103,2.336448598130841,5.140186915887851,12.149532710280374,1.8691588785046729,0.7009345794392523
97,446.0,152.0,58.0,143.0,10.0,15.0,58.0,8.0,2.0,104.0,418.0,28.0,0.0,2.0,9826.0,9666.0,294.0,369.0,21.0,56.0,201.0,34.08071748878924,13.004484304932735,32.062780269058294,2.242152466367713,3.3632286995515694,13.004484304932735,1.7937219730941705,0.4484304932735426
98,454.0,146.0,57.0,144.0,9.0,22.0,58.0,13.0,5.0,117.0,426.0,28.0,1.0,3.0,9834.0,9672.0,301.0,374.0,20.0,60.0,202.0,32.158590308370044,12.555066079295154,31.718061674008812,1.9823788546255507,4.845814977973569,12.775330396475772,2.8634361233480177,1.1013215859030836
99,648.0,217.0,61.0,240.0,16.0,22.0,79.0,12.0,1.0,122.0,616.0,32.0,0.0,1.0,10072.0,9913.0,370.0,532.0,23.0,93.0,319.0,33.48765432098765,9.41358024691358,37.03703703703704,2.4691358024691357,3.3950617283950617,12.191358024691358,1.8518518518518519,0.15432098765432098
