,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,w11,w12,w13,w14,w15,w16,w17,w18,w19,w20,w21,w22,w23,w24,w25,w26,w27,w28
79,2.0,3.0,2.0,0.0,2.0,1.0,0.0,1.0,6.0,16.0,13.0,11.0,13.0,11.0,11.0,13.0,10.0,11.0,13.0,11.0,9.0,12.0,6.0,11.0,11.0,13.0,9.0,10.0
80,2.0,4.0,2.0,0.0,3.0,1.0,0.0,2.0,3.0,17.0,11.0,10.0,14.0,11.0,10.0,9.0,9.0,12.0,10.0,10.0,9.0,14.0,6.0,9.0,14.0,10.0,10.0,11.0
81,4.0,4.0,3.0,1.0,3.0,0.0,0.0,1.0,4.0,15.0,9.0,11.0,13.0,11.0,10.0,10.0,10.0,14.0,10.0,9.0,11.0,11.0,10.0,12.0,11.0,7.0,11.0,13.0
82,6.0,4.0,3.0,1.0,3.0,2.0,0.0,1.0,6.0,9.0,10.0,14.0,9.0,10.0,10.0,8.0,10.0,9.0,10.0,7.0,12.0,9.0,14.0,12.0,12.0,8.0,13.0,14.0
83,6.0,4.0,4.0,2.0,3.0,4.0,1.0,2.0,5.0,8.0,9.0,12.0,9.0,8.0,11.0,10.0,11.0,10.0,11.0,10.0,13.0,8.0,17.0,11.0,9.0,8.0,14.0,15.0
84,8.0,4.0,4.0,2.0,3.0,5.0,1.0,2.0,5.0,7.0,9.0,13.0,10.0,10.0,15.0,11.0,12.0,11.0,12.0,9.0,13.0,9.0,15.0,9.0,9.0,12.0,12.0,11.0
85,8.0,4.0,5.0,3.0,3.0,6.0,4.0,2.0,6.0,9.0,11.0,12.0,9.0,11.0,15.0,9.0,12.0,10.0,12.0,11.0,12.0,9.0,12.0,9.0,11.0,14.0,10.0,9.0
86,8.0,5.0,5.0,4.0,4.0,8.0,5.0,2.0,4.0,13.0,11.0,10.0,12.0,13.0,13.0,11.0,11.0,14.0,12.0,11.0,11.0,11.0,12.0,7.0,12.0,13.0,12.0,10.0
87,9.0,5.0,7.0,7.0,5.0,8.0,6.0,2.0,8.0,11.0,12.0,11.0,11.0,10.0,12.0,9.0,13.0,13.0,13.0,12.0,12.0,13.0,13.0,9.0,11.0,13.0,10.0,9.0
88,9.0,5.0,9.0,8.0,5.0,4.0,7.0,6.0,6.0,14.0,13.0,13.0,9.0,9.0,11.0,10.0,10.0,12.0,14.0,11.0,11.0,14.0,12.0,11.0,13.0,10.0,12.0,12.0
89,10.0,8.0,11.0,10.0,8.0,4.0,7.0,8.0,4.0,13.0,11.0,11.0,13.0,9.0,12.0,11.0,10.0,10.0,12.0,11.0,11.0,14.0,12.0,12.0,13.0,11.0,10.0,9.0
90,10.0,8.0,11.0,11.0,9.0,3.0,7.0,8.0,5.0,13.0,13.0,13.0,15.0,11.0,15.0,13.0,8.0,9.0,12.0,10.0,12.0,15.0,10.0,13.0,14.0,9.0,12.0,10.0
91,10.0,9.0,13.0,12.0,8.0,3.0,7.0,8.0,3.0,11.0,11.0,11.0,15.0,10.0,14.0,13.0,11.0,10.0,9.0,9.0,12.0,10.0,11.0,11.0,13.0,7.0,15.0,12.0
92,11.0,13.0,14.0,14.0,9.0,4.0,8.0,10.0,4.0,12.0,11.0,11.0,14.0,13.0,10.0,10.0,13.0,11.0,13.0,8.0,9.0,8.0,12.0,9.0,12.0,7.0,12.0,13.0
93,9.0,14.0,14.0,13.0,10.0,3.0,11.0,11.0,6.0,11.0,13.0,11.0,13.0,13.0,10.0,9.0,10.0,13.0,12.0,10.0,10.0,8.0,13.0,7.0,9.0,8.0,11.0,15.0
94,11.0,15.0,13.0,14.0,12.0,5.0,12.0,10.0,5.0,15.0,8.0,13.0,10.0,14.0,9.0,9.0,13.0,9.0,11.0,15.0,10.0,5.0,10.0,10.0,8.0,11.0,10.0,12.0
95,11.0,15.0,14.0,15.0,11.0,6.0,10.0,8.0,4.0,13.0,11.0,10.0,10.0,14.0,9.0,9.0,9.0,7.0,13.0,13.0,9.0,9.0,12.0,10.0,9.0,12.0,9.0,8.0
96,11.0,15.0,12.0,15.0,10.0,6.0,7.0,7.0,7.0,10.0,8.0,9.0,9.0,10.0,11.0,12.0,5.0,8.0,13.0,14.0,11.0,12.0,10.0,9.0,11.0,12.0,10.0,7.0
97,12.0,15.0,12.0,15.0,10.0,6.0,6.0,5.0,5.0,10.0,10.0,12.0,9.0,9.0,13.0,13.0,7.0,9.0,13.0,12.0,8.0,13.0,10.0,11.0,16.0,9.0,13.0,7.0
98,13.0,15.0,10.0,14.0,8.0,5.0,4.0,7.0,7.0,11.0,14.0,12.0,12.0,10.0,12.0,10.0,9.0,14.0,11.0,9.0,10.0,14.0,12.0,12.0,15.0,10.0,14.0,12.0
99,14.0,15.0,11.0,15.0,8.0,6.0,4.0,8.0,8.0,12.0,14.0,14.0,12.0,10.0,14.0,7.0,11.0,13.0,9.0,12.0,8.0,12.0,10.0,10.0,11.0,10.0,14.0,14.0
100,13.0,15.0,11.0,15.0,7.0,7.0,6.0,7.0,7.0,15.0,16.0,11.0,13.0,14.0,13.0,7.0,15.0,9.0,12.0,11.0,7.0,8.0,9.0,12.0,7.0,10.0,8.0,14.0
101,12.0,15.0,11.0,13.0,8.0,7.0,5.0,5.0,8.0,13.0,14.0,11.0,11.0,14.0,10.0,11.0,12.0,9.0,12.0,13.0,11.0,9.0,11.0,12.0,6.0,10.0,4.0,12.0
102,12.0,15.0,10.0,13.0,5.0,7.0,1.0,4.0,7.0,11.0,13.0,12.0,9.0,12.0,10.0,13.0,9.0,10.0,16.0,11.0,16.0,14.0,12.0,11.0,6.0,9.0,4.0,11.0
103,12.0,15.0,10.0,13.0,3.0,3.0,1.0,5.0,5.0,12.0,13.0,15.0,11.0,13.0,9.0,14.0,8.0,15.0,14.0,11.0,16.0,11.0,13.0,12.0,9.0,11.0,7.0,9.0
104,13.0,16.0,12.0,13.0,3.0,2.0,2.0,5.0,4.0,12.0,11.0,17.0,12.0,11.0,12.0,12.0,8.0,13.0,8.0,10.0,12.0,13.0,13.0,11.0,13.0,13.0,12.0,12.0
105,13.0,15.0,11.0,13.0,2.0,2.0,4.0,5.0,3.0,13.0,11.0,13.0,14.0,11.0,13.0,10.0,9.0,13.0,8.0,12.0,11.0,12.0,11.0,11.0,14.0,15.0,15.0,13.0
106,14.0,15.0,11.0,12.0,2.0,2.0,6.0,6.0,5.0,14.0,12.0,11.0,15.0,13.0,11.0,12.0,11.0,9.0,10.0,13.0,9.0,10.0,10.0,12.0,13.0,15.0,16.0,11.0
107,14.0,14.0,10.0,12.0,3.0,3.0,6.0,6.0,7.0,16.0,14.0,10.0,14.0,15.0,6.0,15.0,13.0,9.0,15.0,11.0,11.0,10.0,11.0,12.0,11.0,13.0,14.0,12.0
108,14.0,13.0,10.0,12.0,3.0,3.0,5.0,4.0,7.0,16.0,15.0,12.0,13.0,16.0,9.0,14.0,12.0,11.0,13.0,9.0,13.0,12.0,14.0,13.0,10.0,13.0,10.0,12.0
109,12.0,13.0,10.0,12.0,3.0,1.0,3.0,4.0,7.0,16.0,17.0,13.0,12.0,13.0,13.0,15.0,12.0,15.0,13.0,11.0,11.0,12.0,15.0,15.0,12.0,12.0,10.0,12.0
110,12.0,13.0,10.0,11.0,4.0,1.0,1.0,3.0,8.0,13.0,15.0,11.0,12.0,13.0,17.0,14.0,9.0,16.0,9.0,13.0,10.0,13.0,12.0,13.0,12.0,14.0,12.0,10.0
111,12.0,13.0,11.0,10.0,4.0,2.0,1.0,3.0,8.0,9.0,14.0,12.0,14.0,10.0,16.0,15.0,10.0,12.0,12.0,14.0,8.0,9.0,10.0,12.0,12.0,11.0,12.0,12.0
112,12.0,10.0,11.0,10.0,3.0,1.0,1.0,3.0,6.0,11.0,13.0,12.0,13.0,14.0,11.0,12.0,11.0,12.0,11.0,11.0,11.0,12.0,11.0,12.0,13.0,10.0,12.0,10.0
113,12.0,9.0,10.0,8.0,2.0,1.0,0.0,2.0,6.0,12.0,12.0,12.0,12.0,15.0,14.0,10.0,14.0,11.0,14.0,8.0,13.0,9.0,14.0,11.0,12.0,9.0,9.0,11.0
114,12.0,9.0,10.0,7.0,2.0,2.0,0.0,1.0,6.0,13.0,13.0,12.0,15.0,15.0,11.0,11.0,11.0,15.0,14.0,8.0,13.0,14.0,15.0,11.0,13.0,9.0,9.0,9.0
115,11.0,9.0,9.0,7.0,2.0,2.0,0.0,1.0,7.0,10.0,11.0,11.0,13.0,14.0,13.0,11.0,13.0,15.0,13.0,9.0,13.0,14.0,10.0,12.0,9.0,13.0,9.0,10.0
116,9.0,10.0,7.0,7.0,1.0,2.0,0.0,2.0,5.0,12.0,14.0,13.0,15.0,16.0,13.0,13.0,12.0,14.0,13.0,12.0,9.0,16.0,9.0,13.0,11.0,12.0,13.0,12.0
117,8.0,10.0,7.0,7.0,2.0,3.0,0.0,2.0,5.0,13.0,14.0,13.0,13.0,16.0,17.0,13.0,14.0,9.0,11.0,13.0,10.0,11.0,7.0,15.0,10.0,15.0,14.0,13.0
118,7.0,10.0,7.0,7.0,2.0,5.0,0.0,1.0,7.0,13.0,14.0,13.0,15.0,12.0,17.0,13.0,13.0,8.0,12.0,12.0,10.0,10.0,12.0,15.0,14.0,13.0,12.0,15.0
119,7.0,10.0,7.0,8.0,2.0,3.0,0.0,1.0,8.0,15.0,14.0,12.0,14.0,11.0,12.0,12.0,11.0,11.0,11.0,10.0,12.0,10.0,13.0,15.0,12.0,14.0,10.0,14.0
120,6.0,8.0,7.0,8.0,2.0,4.0,0.0,0.0,7.0,15.0,14.0,14.0,15.0,14.0,12.0,12.0,11.0,15.0,10.0,13.0,13.0,10.0,13.0,13.0,11.0,13.0,13.0,12.0
121,6.0,8.0,8.0,8.0,2.0,3.0,0.0,0.0,3.0,16.0,17.0,14.0,14.0,15.0,12.0,14.0,14.0,14.0,12.0,13.0,13.0,11.0,14.0,12.0,13.0,14.0,15.0,11.0
122,5.0,8.0,7.0,8.0,2.0,3.0,0.0,0.0,4.0,16.0,16.0,14.0,11.0,14.0,14.0,15.0,15.0,16.0,12.0,12.0,13.0,13.0,13.0,11.0,15.0,16.0,16.0,13.0
123,5.0,7.0,7.0,8.0,2.0,3.0,0.0,0.0,5.0,12.0,16.0,14.0,12.0,10.0,15.0,13.0,15.0,13.0,12.0,9.0,13.0,15.0,12.0,14.0,14.0,15.0,15.0,15.0
124,5.0,6.0,7.0,8.0,2.0,2.0,1.0,0.0,8.0,12.0,13.0,11.0,15.0,11.0,15.0,12.0,12.0,13.0,13.0,8.0,12.0,15.0,12.0,13.0,13.0,12.0,10.0,13.0
125,5.0,5.0,7.0,8.0,2.0,3.0,1.0,0.0,6.0,16.0,13.0,11.0,13.0,15.0,16.0,11.0,12.0,15.0,11.0,13.0,13.0,14.0,14.0,13.0,13.0,14.0,10.0,14.0
126,5.0,3.0,7.0,9.0,1.0,2.0,1.0,0.0,6.0,16.0,13.0,11.0,12.0,14.0,13.0,13.0,11.0,10.0,10.0,14.0,12.0,14.0,13.0,11.0,14.0,14.0,13.0,10.0
127,3.0,3.0,6.0,9.0,1.0,2.0,1.0,0.0,6.0,15.0,14.0,11.0,14.0,11.0,11.0,13.0,12.0,11.0,11.0,14.0,12.0,11.0,14.0,10.0,11.0,14.0,13.0,6.0
128,3.0,3.0,6.0,7.0,1.0,2.0,1.0,0.0,9.0,14.0,14.0,13.0,16.0,12.0,9.0,15.0,12.0,11.0,13.0,12.0,11.0,13.0,13.0,12.0,12.0,11.0,12.0,9.0
129,4.0,3.0,6.0,6.0,1.0,2.0,1.0,0.0,7.0,13.0,14.0,14.0,14.0,12.0,13.0,14.0,13.0,13.0,12.0,11.0,9.0,10.0,12.0,14.0,10.0,10.0,12.0,11.0
130,3.0,3.0,6.0,6.0,1.0,2.0,1.0,0.0,5.0,13.0,13.0,12.0,12.0,16.0,14.0,13.0,13.0,13.0,14.0,8.0,9.0,10.0,11.0,17.0,13.0,11.0,11.0,14.0
131,3.0,3.0,6.0,6.0,2.0,2.0,1.0,0.0,4.0,12.0,13.0,11.0,9.0,16.0,17.0,9.0,15.0,12.0,13.0,10.0,14.0,14.0,14.0,17.0,15.0,14.0,11.0,12.0
132,3.0,3.0,6.0,6.0,2.0,2.0,1.0,0.0,5.0,15.0,13.0,10.0,12.0,14.0,13.0,7.0,15.0,12.0,13.0,13.0,15.0,12.0,13.0,14.0,15.0,14.0,12.0,13.0
133,3.0,2.0,6.0,6.0,2.0,2.0,1.0,0.0,6.0,14.0,15.0,15.0,13.0,12.0,15.0,11.0,13.0,11.0,15.0,15.0,14.0,12.0,12.0,13.0,13.0,14.0,14.0,15.0
134,3.0,2.0,6.0,6.0,1.0,1.0,1.0,0.0,8.0,11.0,16.0,15.0,12.0,13.0,14.0,15.0,14.0,11.0,17.0,14.0,14.0,9.0,11.0,11.0,8.0,13.0,13.0,12.0
135,3.0,2.0,6.0,6.0,0.0,1.0,1.0,0.0,5.0,12.0,17.0,13.0,15.0,13.0,13.0,15.0,12.0,13.0,16.0,14.0,11.0,13.0,13.0,8.0,6.0,13.0,13.0,10.0
136,3.0,2.0,5.0,6.0,0.0,1.0,1.0,0.0,6.0,17.0,16.0,13.0,16.0,12.0,14.0,11.0,14.0,13.0,12.0,12.0,10.0,12.0,16.0,14.0,11.0,14.0,12.0,12.0
137,3.0,2.0,5.0,6.0,0.0,1.0,1.0,0.0,7.0,16.0,11.0,13.0,13.0,9.0,14.0,9.0,13.0,14.0,11.0,12.0,14.0,15.0,16.0,15.0,15.0,12.0,10.0,11.0
138,4.0,2.0,4.0,6.0,0.0,1.0,1.0,0.0,7.0,16.0,12.0,15.0,9.0,9.0,12.0,12.0,13.0,15.0,12.0,14.0,16.0,16.0,13.0,16.0,15.0,10.0,9.0,14.0
139,4.0,2.0,4.0,6.0,0.0,1.0,1.0,0.0,6.0,11.0,12.0,16.0,12.0,9.0,9.0,12.0,13.0,13.0,13.0,11.0,16.0,15.0,10.0,14.0,13.0,7.0,11.0,12.0
140,4.0,2.0,4.0,6.0,0.0,1.0,1.0,0.0,6.0,12.0,16.0,15.0,11.0,13.0,9.0,10.0,12.0,12.0,14.0,10.0,12.0,13.0,10.0,14.0,12.0,7.0,13.0,12.0
141,4.0,2.0,4.0,3.0,0.0,1.0,1.0,0.0,8.0,11.0,16.0,18.0,11.0,13.0,11.0,10.0,11.0,14.0,14.0,10.0,10.0,9.0,12.0,12.0,9.0,11.0,10.0,11.0
142,4.0,2.0,4.0,2.0,0.0,0.0,1.0,0.0,8.0,13.0,15.0,13.0,13.0,15.0,13.0,10.0,13.0,11.0,12.0,12.0,11.0,9.0,11.0,11.0,12.0,14.0,10.0,9.0
143,4.0,2.0,4.0,2.0,0.0,0.0,1.0,0.0,8.0,13.0,16.0,10.0,14.0,14.0,12.0,13.0,13.0,12.0,9.0,14.0,14.0,13.0,10.0,11.0,12.0,15.0,9.0,12.0
144,4.0,2.0,4.0,2.0,0.0,0.0,2.0,0.0,8.0,12.0,14.0,11.0,14.0,13.0,10.0,15.0,13.0,11.0,12.0,11.0,15.0,15.0,10.0,13.0,14.0,11.0,12.0,15.0
145,4.0,2.0,4.0,2.0,0.0,0.0,1.0,0.0,6.0,10.0,16.0,16.0,11.0,14.0,12.0,14.0,12.0,12.0,12.0,13.0,11.0,14.0,13.0,12.0,13.0,12.0,15.0,16.0
146,4.0,2.0,4.0,2.0,0.0,0.0,1.0,0.0,6.0,13.0,18.0,14.0,8.0,11.0,15.0,12.0,13.0,13.0,13.0,12.0,9.0,13.0,10.0,16.0,14.0,10.0,10.0,12.0
147,4.0,1.0,4.0,2.0,0.0,0.0,1.0,0.0,6.0,15.0,17.0,15.0,9.0,12.0,16.0,11.0,10.0,10.0,11.0,13.0,9.0,9.0,11.0,12.0,14.0,12.0,10.0,12.0
148,4.0,1.0,4.0,2.0,1.0,0.0,1.0,0.0,6.0,17.0,17.0,13.0,13.0,10.0,15.0,14.0,13.0,9.0,11.0,8.0,12.0,11.0,14.0,12.0,14.0,12.0,8.0,12.0
149,4.0,1.0,3.0,1.0,1.0,0.0,1.0,0.0,6.0,15.0,13.0,15.0,13.0,14.0,12.0,14.0,11.0,7.0,11.0,8.0,15.0,11.0,16.0,11.0,12.0,13.0,12.0,14.0
150,3.0,1.0,3.0,1.0,1.0,0.0,1.0,0.0,6.0,14.0,14.0,11.0,14.0,11.0,11.0,12.0,12.0,12.0,13.0,10.0,12.0,12.0,15.0,11.0,8.0,13.0,15.0,13.0
151,3.0,1.0,3.0,1.0,1.0,0.0,1.0,0.0,5.0,11.0,12.0,13.0,13.0,13.0,10.0,10.0,12.0,15.0,12.0,13.0,11.0,12.0,12.0,11.0,8.0,11.0,13.0,13.0
152,3.0,1.0,3.0,0.0,1.0,0.0,1.0,0.0,6.0,13.0,14.0,11.0,12.0,12.0,12.0,11.0,12.0,15.0,10.0,11.0,11.0,12.0,11.0,9.0,10.0,11.0,11.0,11.0
153,3.0,1.0,3.0,0.0,1.0,0.0,1.0,0.0,4.0,15.0,12.0,13.0,13.0,10.0,13.0,9.0,12.0,15.0,8.0,11.0,10.0,10.0,9.0,10.0,13.0,12.0,8.0,10.0
154,3.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,5.0,17.0,11.0,12.0,11.0,12.0,14.0,13.0,14.0,12.0,10.0,10.0,12.0,12.0,10.0,12.0,16.0,12.0,9.0,11.0
155,3.0,1.0,3.0,0.0,0.0,1.0,1.0,0.0,6.0,17.0,8.0,11.0,13.0,13.0,13.0,13.0,15.0,10.0,14.0,14.0,11.0,10.0,9.0,13.0,16.0,8.0,11.0,14.0
156,3.0,1.0,3.0,0.0,0.0,1.0,1.0,0.0,6.0,13.0,12.0,13.0,12.0,13.0,10.0,11.0,14.0,11.0,16.0,14.0,13.0,11.0,14.0,14.0,13.0,9.0,13.0,14.0
157,3.0,1.0,3.0,0.0,0.0,1.0,1.0,0.0,7.0,12.0,13.0,14.0,15.0,11.0,12.0,12.0,10.0,11.0,12.0,13.0,14.0,11.0,12.0,12.0,13.0,13.0,15.0,15.0
