,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,w11,w12,w13,w14,w15,w16,w17,w18,w19,w20,w21,w22,w23,w24,w25,w26,w27,w28
79,0.0,1.0,4.0,2.0,1.0,2.0,0.0,1.0,4.0,12.0,11.0,9.0,10.0,10.0,11.0,13.0,13.0,10.0,9.0,11.0,13.0,10.0,11.0,10.0,8.0,12.0,14.0,8.0
80,1.0,1.0,4.0,2.0,2.0,2.0,0.0,3.0,6.0,11.0,9.0,8.0,8.0,9.0,9.0,12.0,8.0,11.0,11.0,9.0,15.0,11.0,8.0,9.0,9.0,13.0,13.0,10.0
81,2.0,1.0,4.0,3.0,1.0,2.0,0.0,2.0,7.0,16.0,8.0,10.0,8.0,8.0,8.0,12.0,10.0,9.0,8.0,11.0,14.0,12.0,7.0,7.0,6.0,12.0,11.0,10.0
82,3.0,1.0,4.0,4.0,3.0,2.0,0.0,2.0,6.0,13.0,8.0,12.0,8.0,8.0,8.0,12.0,9.0,10.0,11.0,12.0,12.0,14.0,9.0,8.0,10.0,12.0,10.0,13.0
83,4.0,2.0,4.0,4.0,4.0,4.0,2.0,3.0,5.0,11.0,9.0,13.0,10.0,9.0,8.0,13.0,9.0,9.0,10.0,8.0,9.0,15.0,9.0,7.0,9.0,12.0,7.0,11.0
84,4.0,2.0,4.0,6.0,3.0,5.0,2.0,4.0,4.0,12.0,11.0,13.0,11.0,10.0,10.0,11.0,11.0,9.0,12.0,8.0,8.0,14.0,9.0,8.0,8.0,10.0,9.0,9.0
85,4.0,2.0,6.0,6.0,3.0,5.0,4.0,6.0,3.0,13.0,10.0,13.0,11.0,7.0,10.0,11.0,9.0,12.0,11.0,7.0,10.0,13.0,10.0,12.0,10.0,13.0,10.0,8.0
86,5.0,2.0,7.0,6.0,5.0,8.0,6.0,6.0,6.0,14.0,12.0,12.0,9.0,9.0,10.0,11.0,6.0,8.0,15.0,7.0,10.0,10.0,11.0,12.0,10.0,12.0,14.0,9.0
87,5.0,5.0,7.0,8.0,3.0,8.0,9.0,7.0,7.0,14.0,11.0,11.0,10.0,11.0,12.0,9.0,7.0,9.0,14.0,12.0,13.0,8.0,10.0,11.0,9.0,11.0,14.0,6.0
88,7.0,6.0,7.0,8.0,3.0,9.0,10.0,8.0,6.0,14.0,8.0,10.0,12.0,11.0,9.0,11.0,7.0,9.0,12.0,12.0,9.0,10.0,10.0,12.0,10.0,10.0,14.0,9.0
89,9.0,9.0,7.0,10.0,4.0,11.0,8.0,12.0,6.0,12.0,11.0,8.0,12.0,10.0,8.0,14.0,10.0,5.0,12.0,13.0,6.0,11.0,11.0,9.0,12.0,10.0,6.0,11.0
90,9.0,9.0,8.0,10.0,6.0,9.0,10.0,13.0,5.0,9.0,8.0,9.0,11.0,12.0,7.0,12.0,11.0,5.0,10.0,12.0,6.0,10.0,12.0,7.0,14.0,10.0,6.0,8.0
91,10.0,10.0,10.0,10.0,9.0,9.0,10.0,10.0,4.0,11.0,10.0,11.0,14.0,11.0,8.0,11.0,10.0,10.0,7.0,11.0,7.0,11.0,12.0,8.0,13.0,11.0,7.0,12.0
92,11.0,12.0,12.0,11.0,11.0,9.0,10.0,10.0,3.0,7.0,11.0,13.0,14.0,11.0,10.0,12.0,8.0,12.0,10.0,11.0,9.0,8.0,11.0,11.0,12.0,13.0,7.0,14.0
93,11.0,12.0,11.0,11.0,12.0,10.0,11.0,9.0,5.0,8.0,13.0,12.0,13.0,10.0,12.0,10.0,9.0,14.0,10.0,11.0,11.0,8.0,8.0,11.0,12.0,11.0,12.0,12.0
94,14.0,12.0,12.0,11.0,13.0,11.0,12.0,9.0,5.0,10.0,14.0,14.0,13.0,10.0,10.0,8.0,9.0,16.0,11.0,10.0,10.0,11.0,10.0,13.0,12.0,10.0,10.0,14.0
95,15.0,13.0,12.0,10.0,13.0,11.0,11.0,8.0,6.0,11.0,13.0,14.0,12.0,13.0,10.0,11.0,11.0,14.0,14.0,12.0,11.0,10.0,12.0,14.0,13.0,12.0,11.0,13.0
96,15.0,11.0,12.0,10.0,9.0,12.0,11.0,5.0,8.0,14.0,13.0,12.0,13.0,14.0,10.0,11.0,13.0,13.0,15.0,11.0,10.0,11.0,14.0,11.0,13.0,13.0,11.0,12.0
97,15.0,12.0,12.0,10.0,8.0,12.0,8.0,7.0,8.0,13.0,12.0,15.0,12.0,13.0,11.0,12.0,11.0,10.0,12.0,12.0,14.0,12.0,13.0,10.0,9.0,13.0,12.0,11.0
98,14.0,11.0,12.0,10.0,9.0,10.0,7.0,4.0,6.0,11.0,13.0,15.0,14.0,10.0,13.0,11.0,10.0,9.0,6.0,12.0,14.0,10.0,11.0,8.0,9.0,9.0,14.0,11.0
99,14.0,11.0,13.0,12.0,10.0,10.0,6.0,6.0,6.0,10.0,15.0,15.0,10.0,6.0,11.0,7.0,12.0,9.0,6.0,14.0,13.0,14.0,10.0,9.0,10.0,9.0,13.0,9.0
100,13.0,11.0,13.0,12.0,11.0,10.0,8.0,4.0,5.0,12.0,14.0,12.0,13.0,8.0,9.0,7.0,12.0,9.0,9.0,14.0,12.0,13.0,12.0,11.0,9.0,12.0,13.0,11.0
101,11.0,11.0,13.0,12.0,10.0,9.0,7.0,3.0,5.0,10.0,12.0,8.0,14.0,9.0,10.0,4.0,11.0,10.0,13.0,10.0,10.0,13.0,14.0,10.0,10.0,11.0,11.0,12.0
102,10.0,11.0,13.0,12.0,12.0,5.0,6.0,2.0,4.0,12.0,10.0,4.0,11.0,10.0,9.0,7.0,10.0,10.0,12.0,8.0,10.0,12.0,15.0,10.0,11.0,13.0,9.0,11.0
103,10.0,11.0,13.0,12.0,8.0,6.0,4.0,2.0,4.0,12.0,10.0,6.0,14.0,14.0,9.0,8.0,11.0,7.0,10.0,9.0,8.0,11.0,14.0,10.0,9.0,13.0,10.0,14.0
104,10.0,11.0,16.0,13.0,6.0,5.0,4.0,2.0,7.0,12.0,11.0,10.0,12.0,13.0,14.0,13.0,9.0,11.0,7.0,9.0,8.0,12.0,13.0,11.0,10.0,10.0,11.0,14.0
105,10.0,11.0,15.0,12.0,5.0,5.0,5.0,2.0,8.0,12.0,14.0,14.0,10.0,11.0,12.0,13.0,14.0,11.0,7.0,13.0,11.0,9.0,11.0,11.0,11.0,10.0,9.0,12.0
106,11.0,10.0,15.0,12.0,4.0,6.0,6.0,2.0,7.0,11.0,15.0,17.0,12.0,8.0,11.0,11.0,14.0,10.0,11.0,15.0,9.0,6.0,10.0,10.0,9.0,9.0,10.0,12.0
107,11.0,9.0,14.0,12.0,4.0,8.0,6.0,2.0,7.0,15.0,13.0,12.0,13.0,8.0,10.0,11.0,12.0,13.0,12.0,15.0,11.0,6.0,12.0,13.0,14.0,10.0,11.0,12.0
108,11.0,9.0,13.0,12.0,3.0,8.0,5.0,2.0,7.0,16.0,12.0,10.0,10.0,10.0,12.0,11.0,14.0,11.0,12.0,11.0,12.0,10.0,14.0,13.0,11.0,13.0,13.0,13.0
109,11.0,9.0,13.0,11.0,3.0,8.0,4.0,2.0,5.0,15.0,11.0,8.0,11.0,14.0,9.0,10.0,13.0,12.0,12.0,10.0,14.0,13.0,14.0,13.0,12.0,11.0,15.0,10.0
110,10.0,9.0,13.0,11.0,3.0,5.0,3.0,2.0,7.0,13.0,13.0,13.0,9.0,15.0,12.0,9.0,13.0,12.0,14.0,8.0,14.0,13.0,12.0,12.0,10.0,13.0,13.0,11.0
111,10.0,9.0,13.0,11.0,3.0,3.0,4.0,4.0,6.0,14.0,14.0,16.0,12.0,15.0,12.0,9.0,14.0,13.0,14.0,11.0,14.0,10.0,12.0,10.0,12.0,10.0,10.0,12.0
112,8.0,8.0,13.0,11.0,2.0,3.0,3.0,3.0,10.0,13.0,11.0,19.0,13.0,10.0,16.0,11.0,11.0,10.0,13.0,13.0,10.0,8.0,12.0,10.0,11.0,11.0,7.0,15.0
113,8.0,8.0,9.0,11.0,1.0,3.0,2.0,2.0,9.0,12.0,11.0,17.0,13.0,11.0,12.0,13.0,12.0,10.0,14.0,13.0,7.0,11.0,13.0,13.0,10.0,9.0,9.0,14.0
114,8.0,7.0,9.0,11.0,0.0,3.0,2.0,1.0,9.0,12.0,12.0,12.0,15.0,12.0,13.0,14.0,12.0,11.0,14.0,12.0,11.0,9.0,14.0,15.0,11.0,12.0,14.0,14.0
115,8.0,6.0,9.0,10.0,0.0,3.0,2.0,1.0,7.0,11.0,15.0,9.0,15.0,14.0,13.0,13.0,13.0,10.0,12.0,10.0,14.0,12.0,14.0,13.0,9.0,11.0,12.0,10.0
116,7.0,3.0,9.0,11.0,0.0,2.0,3.0,4.0,5.0,12.0,16.0,8.0,13.0,12.0,13.0,11.0,14.0,12.0,13.0,10.0,17.0,10.0,12.0,12.0,12.0,11.0,12.0,8.0
117,7.0,3.0,8.0,11.0,1.0,2.0,3.0,3.0,5.0,14.0,16.0,14.0,11.0,11.0,12.0,11.0,12.0,11.0,12.0,11.0,15.0,14.0,11.0,12.0,11.0,12.0,11.0,12.0
118,7.0,3.0,8.0,10.0,1.0,1.0,2.0,3.0,9.0,16.0,15.0,14.0,12.0,11.0,14.0,14.0,11.0,15.0,13.0,12.0,9.0,13.0,12.0,13.0,12.0,12.0,11.0,12.0
119,8.0,3.0,8.0,10.0,1.0,2.0,3.0,3.0,11.0,15.0,15.0,12.0,11.0,11.0,14.0,14.0,12.0,15.0,11.0,7.0,8.0,15.0,14.0,12.0,10.0,12.0,12.0,13.0
120,7.0,3.0,8.0,9.0,1.0,1.0,3.0,2.0,9.0,14.0,13.0,11.0,14.0,11.0,13.0,14.0,14.0,11.0,13.0,7.0,11.0,13.0,14.0,11.0,10.0,9.0,13.0,12.0
121,6.0,4.0,8.0,10.0,1.0,1.0,3.0,2.0,6.0,11.0,13.0,13.0,14.0,12.0,14.0,11.0,13.0,10.0,14.0,11.0,16.0,14.0,14.0,9.0,10.0,9.0,14.0,14.0
122,6.0,4.0,8.0,8.0,0.0,1.0,3.0,2.0,3.0,12.0,13.0,13.0,14.0,12.0,14.0,8.0,11.0,13.0,13.0,11.0,17.0,12.0,14.0,8.0,10.0,8.0,13.0,11.0
123,6.0,3.0,8.0,8.0,0.0,2.0,3.0,0.0,3.0,11.0,12.0,13.0,14.0,9.0,12.0,10.0,11.0,12.0,12.0,11.0,15.0,12.0,11.0,9.0,10.0,8.0,12.0,12.0
124,6.0,3.0,8.0,7.0,0.0,1.0,2.0,0.0,5.0,9.0,9.0,11.0,12.0,12.0,11.0,11.0,10.0,16.0,11.0,11.0,10.0,12.0,12.0,10.0,12.0,8.0,13.0,10.0
125,6.0,3.0,8.0,6.0,0.0,1.0,2.0,0.0,5.0,9.0,10.0,14.0,14.0,13.0,11.0,14.0,14.0,12.0,9.0,11.0,6.0,10.0,9.0,15.0,12.0,7.0,9.0,9.0
126,6.0,4.0,7.0,5.0,0.0,1.0,1.0,0.0,8.0,11.0,12.0,13.0,12.0,13.0,12.0,16.0,12.0,11.0,8.0,11.0,4.0,12.0,9.0,14.0,10.0,11.0,9.0,10.0
127,6.0,4.0,6.0,3.0,0.0,1.0,1.0,0.0,6.0,11.0,12.0,10.0,12.0,13.0,15.0,15.0,10.0,10.0,12.0,8.0,6.0,12.0,12.0,12.0,10.0,11.0,10.0,11.0
128,5.0,4.0,5.0,3.0,0.0,1.0,1.0,0.0,5.0,15.0,16.0,10.0,8.0,12.0,16.0,15.0,9.0,10.0,11.0,10.0,10.0,11.0,12.0,10.0,9.0,11.0,7.0,13.0
129,5.0,5.0,4.0,3.0,0.0,1.0,1.0,0.0,5.0,16.0,15.0,7.0,7.0,10.0,14.0,13.0,6.0,9.0,13.0,12.0,15.0,11.0,15.0,9.0,10.0,10.0,11.0,14.0
130,5.0,4.0,4.0,3.0,0.0,1.0,1.0,0.0,3.0,13.0,14.0,10.0,8.0,12.0,11.0,13.0,9.0,9.0,11.0,11.0,12.0,12.0,15.0,12.0,8.0,10.0,13.0,13.0
131,5.0,4.0,4.0,3.0,0.0,1.0,1.0,0.0,7.0,12.0,14.0,10.0,8.0,11.0,11.0,10.0,12.0,9.0,10.0,11.0,9.0,9.0,13.0,12.0,9.0,10.0,12.0,9.0
132,5.0,4.0,4.0,3.0,0.0,1.0,1.0,0.0,7.0,8.0,10.0,11.0,10.0,10.0,10.0,11.0,13.0,9.0,9.0,10.0,9.0,10.0,12.0,14.0,10.0,10.0,14.0,8.0
133,4.0,4.0,4.0,3.0,0.0,1.0,0.0,0.0,6.0,8.0,9.0,13.0,10.0,11.0,11.0,12.0,15.0,11.0,10.0,7.0,10.0,9.0,8.0,14.0,10.0,12.0,14.0,6.0
134,4.0,4.0,4.0,3.0,0.0,1.0,0.0,0.0,6.0,9.0,11.0,11.0,11.0,10.0,11.0,11.0,13.0,12.0,10.0,10.0,7.0,8.0,9.0,12.0,9.0,14.0,12.0,8.0
135,4.0,4.0,4.0,3.0,0.0,1.0,0.0,0.0,6.0,9.0,11.0,11.0,9.0,10.0,11.0,12.0,9.0,12.0,11.0,9.0,8.0,10.0,9.0,13.0,11.0,10.0,9.0,7.0
136,4.0,4.0,4.0,2.0,0.0,1.0,0.0,0.0,4.0,11.0,10.0,14.0,10.0,10.0,11.0,13.0,8.0,13.0,10.0,11.0,7.0,10.0,11.0,12.0,7.0,10.0,8.0,10.0
137,5.0,3.0,4.0,2.0,0.0,1.0,0.0,0.0,5.0,13.0,12.0,10.0,10.0,12.0,8.0,12.0,7.0,10.0,9.0,8.0,6.0,10.0,10.0,11.0,8.0,10.0,8.0,11.0
138,5.0,3.0,4.0,2.0,0.0,1.0,0.0,0.0,4.0,13.0,14.0,12.0,11.0,11.0,8.0,14.0,6.0,8.0,8.0,11.0,6.0,11.0,12.0,9.0,10.0,10.0,7.0,10.0
139,5.0,3.0,4.0,2.0,0.0,1.0,0.0,0.0,6.0,10.0,12.0,13.0,13.0,12.0,12.0,14.0,10.0,9.0,10.0,11.0,9.0,13.0,13.0,11.0,11.0,11.0,9.0,10.0
140,5.0,3.0,4.0,2.0,0.0,1.0,0.0,0.0,8.0,10.0,13.0,11.0,13.0,13.0,11.0,10.0,11.0,9.0,8.0,13.0,11.0,13.0,11.0,11.0,12.0,13.0,12.0,10.0
141,4.0,2.0,3.0,2.0,0.0,1.0,0.0,0.0,6.0,8.0,14.0,9.0,13.0,11.0,12.0,11.0,12.0,11.0,11.0,15.0,13.0,11.0,10.0,12.0,11.0,12.0,11.0,10.0
142,3.0,2.0,3.0,2.0,0.0,1.0,0.0,0.0,5.0,11.0,15.0,12.0,15.0,8.0,13.0,10.0,11.0,12.0,13.0,12.0,14.0,11.0,10.0,14.0,10.0,11.0,11.0,12.0
143,3.0,2.0,3.0,2.0,0.0,1.0,0.0,0.0,5.0,16.0,12.0,13.0,14.0,10.0,13.0,8.0,10.0,10.0,15.0,8.0,14.0,10.0,9.0,14.0,12.0,12.0,12.0,12.0
144,3.0,2.0,3.0,2.0,0.0,1.0,1.0,0.0,6.0,16.0,11.0,13.0,13.0,12.0,16.0,11.0,11.0,11.0,15.0,8.0,14.0,11.0,14.0,14.0,13.0,10.0,10.0,10.0
145,3.0,2.0,3.0,2.0,0.0,1.0,0.0,1.0,5.0,13.0,9.0,13.0,10.0,18.0,14.0,12.0,12.0,12.0,12.0,11.0,15.0,13.0,13.0,15.0,14.0,13.0,12.0,9.0
146,3.0,2.0,3.0,2.0,0.0,1.0,0.0,1.0,5.0,13.0,13.0,14.0,10.0,16.0,14.0,16.0,13.0,14.0,12.0,16.0,14.0,13.0,14.0,13.0,13.0,11.0,10.0,13.0
147,3.0,2.0,3.0,2.0,0.0,0.0,0.0,1.0,8.0,13.0,16.0,16.0,16.0,13.0,14.0,14.0,14.0,13.0,13.0,16.0,13.0,11.0,12.0,12.0,13.0,13.0,14.0,15.0
148,3.0,2.0,3.0,2.0,1.0,0.0,0.0,1.0,10.0,15.0,15.0,13.0,17.0,7.0,11.0,10.0,14.0,13.0,15.0,13.0,13.0,14.0,11.0,12.0,15.0,14.0,15.0,12.0
149,2.0,2.0,3.0,2.0,1.0,0.0,0.0,1.0,8.0,17.0,15.0,14.0,16.0,12.0,11.0,9.0,15.0,13.0,16.0,9.0,15.0,13.0,12.0,13.0,15.0,11.0,13.0,10.0
150,1.0,2.0,3.0,2.0,2.0,0.0,0.0,2.0,5.0,14.0,17.0,11.0,12.0,14.0,13.0,7.0,13.0,12.0,14.0,5.0,17.0,10.0,12.0,15.0,13.0,11.0,10.0,12.0
151,1.0,2.0,3.0,2.0,2.0,0.0,0.0,1.0,5.0,11.0,16.0,9.0,12.0,16.0,13.0,13.0,12.0,13.0,13.0,9.0,14.0,13.0,15.0,14.0,12.0,13.0,12.0,15.0
152,0.0,2.0,3.0,2.0,2.0,0.0,0.0,1.0,8.0,11.0,15.0,10.0,10.0,15.0,13.0,13.0,9.0,12.0,12.0,12.0,9.0,13.0,14.0,9.0,11.0,13.0,11.0,14.0
153,0.0,2.0,3.0,2.0,2.0,0.0,0.0,1.0,7.0,13.0,14.0,13.0,9.0,15.0,14.0,12.0,9.0,14.0,11.0,14.0,10.0,14.0,14.0,8.0,10.0,14.0,14.0,14.0
154,0.0,2.0,3.0,2.0,1.0,0.0,0.0,0.0,6.0,14.0,15.0,14.0,11.0,14.0,15.0,9.0,10.0,11.0,12.0,13.0,11.0,11.0,12.0,9.0,9.0,11.0,13.0,11.0
155,0.0,2.0,3.0,2.0,2.0,0.0,0.0,0.0,5.0,15.0,18.0,14.0,12.0,11.0,15.0,8.0,12.0,9.0,12.0,9.0,12.0,11.0,10.0,12.0,11.0,12.0,13.0,9.0
156,0.0,2.0,3.0,2.0,2.0,0.0,0.0,0.0,6.0,15.0,17.0,13.0,11.0,10.0,13.0,8.0,14.0,11.0,12.0,11.0,9.0,12.0,11.0,13.0,13.0,10.0,11.0,10.0
157,0.0,2.0,3.0,2.0,2.0,0.0,0.0,0.0,8.0,11.0,17.0,16.0,9.0,12.0,13.0,11.0,14.0,12.0,12.0,10.0,10.0,15.0,11.0,11.0,13.0,12.0,10.0,13.0
