,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,w11,w12,w13,w14,w15,w16,w17,w18,w19,w20,w21,w22,w23,w24,w25,w26,w27,w28
80,3.0,4.0,0.0,2.0,1.0,3.0,2.0,0.0,6.0,16.0,14.0,13.0,8.0,11.0,14.0,12.0,10.0,9.0,10.0,10.0,11.0,9.0,13.0,10.0,13.0,12.0,12.0,16.0
81,3.0,5.0,1.0,2.0,0.0,1.0,2.0,1.0,5.0,15.0,13.0,12.0,10.0,14.0,16.0,13.0,8.0,9.0,10.0,7.0,11.0,10.0,10.0,9.0,10.0,9.0,12.0,11.0
82,3.0,5.0,1.0,4.0,2.0,1.0,4.0,1.0,5.0,14.0,10.0,7.0,12.0,15.0,16.0,14.0,7.0,11.0,9.0,10.0,10.0,10.0,11.0,10.0,7.0,10.0,12.0,7.0
83,3.0,5.0,2.0,5.0,3.0,3.0,5.0,3.0,7.0,15.0,10.0,7.0,12.0,12.0,15.0,9.0,7.0,9.0,11.0,14.0,8.0,9.0,12.0,12.0,8.0,9.0,11.0,6.0
84,3.0,6.0,3.0,5.0,3.0,3.0,5.0,4.0,9.0,13.0,11.0,8.0,14.0,12.0,16.0,10.0,11.0,9.0,11.0,14.0,9.0,12.0,14.0,12.0,10.0,13.0,13.0,7.0
85,5.0,6.0,3.0,5.0,3.0,3.0,7.0,4.0,4.0,14.0,12.0,8.0,13.0,11.0,13.0,9.0,11.0,11.0,11.0,13.0,10.0,10.0,14.0,12.0,12.0,13.0,10.0,11.0
86,5.0,6.0,5.0,5.0,3.0,5.0,9.0,5.0,3.0,12.0,11.0,12.0,13.0,9.0,13.0,12.0,12.0,12.0,12.0,11.0,10.0,8.0,11.0,10.0,10.0,9.0,9.0,15.0
87,8.0,7.0,6.0,6.0,2.0,6.0,9.0,6.0,3.0,12.0,11.0,14.0,11.0,10.0,13.0,15.0,9.0,12.0,11.0,9.0,11.0,12.0,8.0,10.0,10.0,10.0,12.0,12.0
88,10.0,7.0,8.0,7.0,6.0,5.0,9.0,6.0,6.0,14.0,11.0,12.0,10.0,11.0,11.0,13.0,9.0,12.0,10.0,9.0,10.0,10.0,10.0,8.0,12.0,9.0,13.0,13.0
89,11.0,8.0,11.0,9.0,7.0,8.0,7.0,9.0,9.0,15.0,9.0,10.0,10.0,14.0,10.0,11.0,11.0,11.0,10.0,12.0,10.0,13.0,9.0,10.0,8.0,7.0,16.0,11.0
90,11.0,8.0,11.0,10.0,5.0,8.0,7.0,11.0,8.0,13.0,10.0,10.0,9.0,10.0,9.0,9.0,12.0,10.0,5.0,13.0,11.0,12.0,13.0,11.0,11.0,7.0,16.0,11.0
91,11.0,9.0,13.0,11.0,7.0,10.0,7.0,6.0,4.0,14.0,7.0,10.0,12.0,10.0,8.0,8.0,14.0,11.0,7.0,12.0,10.0,11.0,16.0,11.0,10.0,8.0,15.0,10.0
92,14.0,11.0,14.0,11.0,9.0,12.0,8.0,6.0,4.0,14.0,9.0,14.0,12.0,9.0,11.0,13.0,13.0,13.0,9.0,13.0,12.0,12.0,14.0,12.0,9.0,9.0,12.0,9.0
93,13.0,11.0,13.0,13.0,11.0,15.0,10.0,7.0,3.0,13.0,10.0,16.0,13.0,8.0,11.0,15.0,12.0,14.0,11.0,10.0,10.0,10.0,14.0,12.0,13.0,13.0,12.0,12.0
94,13.0,12.0,13.0,16.0,11.0,14.0,12.0,11.0,2.0,15.0,10.0,13.0,16.0,13.0,13.0,10.0,10.0,13.0,12.0,8.0,9.0,10.0,12.0,11.0,11.0,11.0,12.0,10.0
95,13.0,13.0,13.0,16.0,9.0,12.0,12.0,11.0,7.0,14.0,11.0,9.0,15.0,11.0,13.0,9.0,9.0,15.0,11.0,9.0,10.0,12.0,8.0,9.0,11.0,12.0,12.0,9.0
96,12.0,14.0,12.0,16.0,8.0,12.0,12.0,10.0,9.0,14.0,14.0,8.0,18.0,11.0,10.0,8.0,12.0,15.0,10.0,7.0,12.0,10.0,10.0,10.0,12.0,11.0,11.0,10.0
97,13.0,14.0,12.0,16.0,7.0,11.0,10.0,7.0,8.0,13.0,14.0,9.0,11.0,12.0,13.0,9.0,15.0,13.0,9.0,9.0,9.0,11.0,10.0,12.0,14.0,14.0,12.0,12.0
98,14.0,14.0,10.0,14.0,6.0,9.0,11.0,5.0,8.0,15.0,17.0,11.0,10.0,10.0,14.0,11.0,13.0,13.0,9.0,10.0,10.0,11.0,11.0,15.0,11.0,13.0,13.0,11.0
99,14.0,15.0,12.0,15.0,4.0,9.0,12.0,6.0,6.0,10.0,15.0,11.0,10.0,13.0,15.0,10.0,10.0,10.0,11.0,10.0,12.0,9.0,12.0,13.0,9.0,13.0,13.0,13.0
100,14.0,14.0,14.0,15.0,6.0,8.0,10.0,5.0,3.0,7.0,13.0,14.0,12.0,13.0,14.0,10.0,9.0,10.0,13.0,15.0,14.0,10.0,9.0,12.0,11.0,13.0,14.0,12.0
101,15.0,15.0,14.0,13.0,7.0,6.0,10.0,5.0,3.0,6.0,12.0,13.0,15.0,12.0,11.0,10.0,7.0,12.0,11.0,13.0,14.0,12.0,13.0,10.0,12.0,10.0,12.0,8.0
102,15.0,15.0,14.0,12.0,5.0,3.0,8.0,3.0,6.0,8.0,10.0,12.0,14.0,12.0,10.0,9.0,10.0,12.0,9.0,15.0,14.0,13.0,15.0,9.0,11.0,10.0,12.0,12.0
103,15.0,15.0,14.0,12.0,5.0,1.0,6.0,4.0,7.0,11.0,11.0,12.0,11.0,7.0,11.0,8.0,11.0,11.0,8.0,12.0,13.0,13.0,12.0,13.0,11.0,10.0,9.0,11.0
104,16.0,16.0,14.0,13.0,5.0,1.0,5.0,5.0,8.0,15.0,14.0,12.0,8.0,10.0,11.0,10.0,9.0,11.0,11.0,9.0,11.0,13.0,11.0,13.0,9.0,10.0,12.0,13.0
105,15.0,15.0,15.0,12.0,4.0,1.0,5.0,5.0,6.0,15.0,16.0,12.0,8.0,12.0,13.0,13.0,10.0,9.0,12.0,9.0,12.0,12.0,10.0,16.0,8.0,8.0,11.0,13.0
106,15.0,15.0,14.0,13.0,4.0,1.0,6.0,6.0,3.0,12.0,17.0,12.0,10.0,13.0,11.0,13.0,11.0,12.0,11.0,11.0,12.0,11.0,12.0,11.0,11.0,10.0,13.0,7.0
107,14.0,15.0,13.0,13.0,3.0,0.0,6.0,6.0,3.0,10.0,14.0,11.0,10.0,12.0,11.0,13.0,13.0,11.0,12.0,10.0,12.0,11.0,12.0,6.0,11.0,11.0,13.0,10.0
108,14.0,14.0,13.0,13.0,2.0,0.0,5.0,5.0,4.0,7.0,12.0,11.0,14.0,11.0,9.0,13.0,14.0,10.0,10.0,7.0,12.0,11.0,14.0,6.0,12.0,13.0,15.0,11.0
109,14.0,13.0,13.0,13.0,3.0,0.0,5.0,4.0,7.0,11.0,11.0,12.0,15.0,9.0,11.0,13.0,13.0,8.0,9.0,5.0,11.0,11.0,12.0,8.0,12.0,14.0,15.0,12.0
110,13.0,12.0,12.0,13.0,3.0,0.0,3.0,3.0,7.0,13.0,11.0,11.0,16.0,11.0,14.0,14.0,9.0,8.0,12.0,6.0,11.0,13.0,14.0,15.0,12.0,14.0,13.0,13.0
111,13.0,12.0,12.0,13.0,4.0,0.0,3.0,3.0,2.0,14.0,12.0,12.0,14.0,10.0,15.0,14.0,9.0,9.0,11.0,10.0,13.0,11.0,12.0,11.0,14.0,13.0,9.0,9.0
112,13.0,13.0,11.0,10.0,1.0,0.0,1.0,4.0,3.0,12.0,11.0,11.0,13.0,8.0,16.0,11.0,9.0,9.0,12.0,12.0,14.0,12.0,9.0,10.0,16.0,11.0,9.0,6.0
113,10.0,12.0,10.0,10.0,1.0,0.0,0.0,4.0,3.0,10.0,10.0,11.0,12.0,13.0,11.0,10.0,4.0,11.0,12.0,14.0,14.0,10.0,10.0,9.0,16.0,12.0,7.0,8.0
114,10.0,12.0,10.0,9.0,1.0,0.0,0.0,3.0,4.0,10.0,13.0,12.0,10.0,11.0,11.0,10.0,7.0,11.0,12.0,11.0,10.0,10.0,6.0,9.0,12.0,13.0,12.0,10.0
115,9.0,11.0,10.0,9.0,1.0,0.0,0.0,3.0,8.0,11.0,9.0,10.0,10.0,13.0,11.0,8.0,9.0,10.0,13.0,8.0,8.0,10.0,9.0,10.0,11.0,11.0,14.0,11.0
116,7.0,9.0,9.0,10.0,1.0,1.0,0.0,2.0,8.0,14.0,11.0,11.0,9.0,13.0,11.0,10.0,8.0,12.0,12.0,8.0,6.0,11.0,10.0,10.0,8.0,11.0,14.0,13.0
117,6.0,9.0,9.0,10.0,1.0,1.0,0.0,3.0,7.0,14.0,14.0,12.0,11.0,10.0,14.0,11.0,8.0,14.0,14.0,4.0,6.0,10.0,9.0,11.0,8.0,11.0,8.0,13.0
118,6.0,9.0,8.0,10.0,1.0,0.0,0.0,5.0,6.0,12.0,15.0,12.0,11.0,11.0,15.0,11.0,10.0,13.0,13.0,8.0,8.0,9.0,12.0,9.0,12.0,11.0,7.0,13.0
119,6.0,9.0,8.0,11.0,1.0,0.0,0.0,5.0,5.0,13.0,17.0,16.0,9.0,12.0,12.0,14.0,9.0,13.0,9.0,12.0,13.0,10.0,9.0,11.0,12.0,10.0,6.0,13.0
120,6.0,9.0,6.0,10.0,1.0,0.0,0.0,3.0,5.0,13.0,12.0,13.0,11.0,13.0,13.0,13.0,10.0,11.0,10.0,13.0,13.0,8.0,10.0,13.0,11.0,10.0,5.0,12.0
121,5.0,9.0,7.0,11.0,1.0,0.0,0.0,3.0,5.0,14.0,10.0,13.0,10.0,13.0,12.0,13.0,10.0,9.0,7.0,15.0,13.0,11.0,11.0,13.0,10.0,10.0,10.0,12.0
122,5.0,7.0,7.0,11.0,1.0,1.0,0.0,3.0,7.0,16.0,9.0,12.0,13.0,13.0,12.0,12.0,11.0,10.0,8.0,15.0,13.0,10.0,11.0,15.0,10.0,9.0,15.0,9.0
123,3.0,7.0,7.0,11.0,2.0,1.0,0.0,1.0,4.0,13.0,11.0,11.0,14.0,12.0,14.0,10.0,11.0,12.0,14.0,13.0,9.0,10.0,15.0,11.0,11.0,10.0,13.0,9.0
124,3.0,7.0,7.0,10.0,0.0,1.0,0.0,1.0,7.0,13.0,15.0,12.0,14.0,10.0,13.0,11.0,14.0,14.0,13.0,14.0,9.0,9.0,14.0,9.0,12.0,13.0,13.0,11.0
125,3.0,7.0,7.0,9.0,0.0,1.0,0.0,2.0,5.0,12.0,16.0,15.0,10.0,12.0,12.0,13.0,12.0,17.0,13.0,13.0,9.0,11.0,14.0,9.0,12.0,14.0,13.0,13.0
126,2.0,7.0,7.0,9.0,0.0,1.0,0.0,1.0,7.0,11.0,12.0,10.0,13.0,10.0,13.0,13.0,11.0,15.0,12.0,14.0,12.0,9.0,12.0,15.0,11.0,15.0,12.0,14.0
127,1.0,7.0,7.0,6.0,0.0,1.0,0.0,1.0,8.0,12.0,11.0,10.0,12.0,13.0,14.0,12.0,10.0,14.0,8.0,14.0,13.0,11.0,12.0,14.0,11.0,12.0,13.0,10.0
128,0.0,5.0,7.0,6.0,0.0,1.0,0.0,1.0,7.0,11.0,14.0,13.0,15.0,12.0,16.0,12.0,13.0,7.0,11.0,16.0,16.0,12.0,13.0,12.0,13.0,8.0,7.0,8.0
129,0.0,5.0,6.0,7.0,0.0,1.0,0.0,1.0,5.0,13.0,14.0,15.0,14.0,14.0,14.0,14.0,13.0,8.0,10.0,13.0,15.0,12.0,13.0,8.0,14.0,8.0,9.0,10.0
130,0.0,4.0,6.0,7.0,0.0,0.0,0.0,1.0,7.0,13.0,12.0,15.0,14.0,14.0,15.0,16.0,14.0,8.0,12.0,11.0,14.0,13.0,12.0,12.0,13.0,9.0,10.0,15.0
131,0.0,4.0,6.0,7.0,0.0,0.0,0.0,1.0,6.0,15.0,11.0,15.0,11.0,14.0,13.0,14.0,10.0,13.0,12.0,11.0,12.0,11.0,11.0,12.0,13.0,12.0,13.0,14.0
132,0.0,4.0,6.0,7.0,0.0,0.0,0.0,1.0,5.0,12.0,10.0,13.0,9.0,13.0,12.0,13.0,12.0,15.0,10.0,12.0,11.0,12.0,12.0,16.0,12.0,12.0,11.0,11.0
133,0.0,4.0,6.0,6.0,0.0,0.0,0.0,1.0,4.0,13.0,13.0,13.0,10.0,12.0,11.0,10.0,14.0,15.0,11.0,13.0,9.0,11.0,13.0,14.0,13.0,13.0,13.0,11.0
134,0.0,4.0,6.0,6.0,0.0,0.0,0.0,1.0,5.0,12.0,13.0,10.0,12.0,10.0,12.0,9.0,15.0,15.0,11.0,12.0,10.0,11.0,14.0,13.0,12.0,8.0,12.0,12.0
135,0.0,4.0,6.0,6.0,0.0,0.0,0.0,1.0,5.0,14.0,16.0,11.0,11.0,12.0,12.0,7.0,12.0,13.0,9.0,13.0,11.0,9.0,14.0,12.0,10.0,8.0,11.0,13.0
136,0.0,4.0,5.0,6.0,0.0,0.0,0.0,1.0,8.0,14.0,15.0,11.0,11.0,13.0,13.0,6.0,10.0,11.0,9.0,10.0,10.0,9.0,15.0,12.0,13.0,8.0,12.0,9.0
137,0.0,5.0,4.0,6.0,0.0,0.0,0.0,1.0,7.0,14.0,10.0,12.0,12.0,10.0,13.0,10.0,7.0,11.0,10.0,8.0,13.0,8.0,15.0,12.0,13.0,9.0,12.0,9.0
138,1.0,4.0,3.0,6.0,0.0,0.0,0.0,1.0,4.0,14.0,9.0,12.0,12.0,11.0,11.0,10.0,9.0,10.0,11.0,8.0,14.0,9.0,14.0,11.0,12.0,12.0,13.0,10.0
139,1.0,4.0,3.0,6.0,0.0,0.0,0.0,1.0,5.0,14.0,8.0,13.0,11.0,10.0,14.0,11.0,10.0,11.0,12.0,8.0,11.0,7.0,14.0,9.0,11.0,12.0,12.0,11.0
140,1.0,4.0,4.0,6.0,0.0,0.0,0.0,1.0,5.0,12.0,11.0,12.0,8.0,11.0,14.0,11.0,12.0,12.0,12.0,13.0,9.0,9.0,12.0,9.0,13.0,12.0,11.0,14.0
141,1.0,4.0,2.0,5.0,0.0,0.0,0.0,1.0,9.0,12.0,13.0,11.0,9.0,12.0,12.0,11.0,14.0,14.0,13.0,16.0,6.0,11.0,11.0,11.0,10.0,14.0,10.0,14.0
142,1.0,4.0,2.0,4.0,0.0,0.0,0.0,1.0,9.0,12.0,12.0,12.0,8.0,9.0,9.0,12.0,12.0,14.0,12.0,11.0,5.0,15.0,9.0,12.0,13.0,15.0,12.0,12.0
143,1.0,4.0,2.0,4.0,0.0,0.0,0.0,0.0,7.0,11.0,12.0,10.0,10.0,11.0,9.0,10.0,9.0,10.0,10.0,9.0,9.0,15.0,13.0,13.0,13.0,12.0,12.0,14.0
144,1.0,4.0,2.0,4.0,0.0,1.0,0.0,0.0,5.0,10.0,13.0,12.0,15.0,10.0,11.0,10.0,8.0,12.0,9.0,9.0,15.0,11.0,11.0,12.0,12.0,8.0,12.0,13.0
145,1.0,4.0,2.0,4.0,0.0,0.0,0.0,0.0,6.0,12.0,13.0,10.0,17.0,10.0,15.0,11.0,8.0,9.0,9.0,11.0,18.0,11.0,12.0,12.0,12.0,7.0,11.0,14.0
146,1.0,4.0,2.0,4.0,0.0,0.0,0.0,0.0,7.0,12.0,16.0,12.0,14.0,11.0,15.0,13.0,12.0,11.0,11.0,15.0,16.0,10.0,10.0,12.0,12.0,10.0,12.0,12.0
147,1.0,4.0,2.0,4.0,0.0,0.0,0.0,0.0,7.0,12.0,12.0,12.0,12.0,14.0,13.0,12.0,11.0,11.0,13.0,15.0,13.0,13.0,10.0,14.0,10.0,13.0,10.0,9.0
148,1.0,4.0,2.0,4.0,0.0,1.0,0.0,0.0,6.0,15.0,9.0,12.0,12.0,15.0,14.0,11.0,11.0,11.0,13.0,15.0,11.0,11.0,13.0,13.0,12.0,12.0,10.0,10.0
149,1.0,3.0,2.0,4.0,0.0,1.0,0.0,0.0,6.0,15.0,11.0,15.0,11.0,13.0,11.0,9.0,11.0,12.0,13.0,14.0,8.0,9.0,11.0,13.0,13.0,11.0,9.0,10.0
150,1.0,3.0,2.0,3.0,0.0,1.0,0.0,0.0,5.0,13.0,10.0,14.0,12.0,10.0,10.0,10.0,12.0,11.0,13.0,11.0,7.0,11.0,13.0,11.0,15.0,11.0,8.0,13.0
151,1.0,3.0,2.0,3.0,0.0,1.0,0.0,0.0,5.0,14.0,13.0,14.0,14.0,8.0,10.0,10.0,9.0,11.0,9.0,9.0,10.0,11.0,11.0,10.0,14.0,12.0,8.0,12.0
152,1.0,2.0,2.0,3.0,0.0,1.0,0.0,0.0,4.0,11.0,13.0,12.0,10.0,7.0,13.0,11.0,12.0,13.0,12.0,9.0,9.0,13.0,12.0,8.0,13.0,13.0,10.0,14.0
153,1.0,2.0,2.0,3.0,0.0,1.0,0.0,0.0,4.0,9.0,13.0,9.0,11.0,9.0,11.0,10.0,13.0,12.0,10.0,9.0,10.0,13.0,10.0,8.0,12.0,15.0,10.0,9.0
154,1.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,7.0,9.0,12.0,8.0,11.0,13.0,13.0,8.0,9.0,13.0,10.0,9.0,10.0,10.0,11.0,11.0,11.0,14.0,12.0,8.0
155,1.0,2.0,2.0,3.0,1.0,0.0,0.0,0.0,5.0,9.0,13.0,9.0,8.0,15.0,13.0,9.0,11.0,11.0,12.0,9.0,7.0,10.0,11.0,10.0,9.0,14.0,15.0,9.0
156,1.0,2.0,2.0,3.0,1.0,0.0,0.0,0.0,5.0,11.0,13.0,13.0,12.0,17.0,15.0,12.0,9.0,11.0,11.0,12.0,11.0,13.0,8.0,12.0,12.0,11.0,15.0,8.0
157,1.0,2.0,1.0,3.0,1.0,0.0,0.0,0.0,5.0,15.0,12.0,13.0,14.0,13.0,16.0,11.0,8.0,11.0,13.0,14.0,10.0,10.0,10.0,8.0,13.0,10.0,16.0,14.0
158,1.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,5.0,13.0,13.0,14.0,15.0,13.0,15.0,12.0,12.0,14.0,14.0,13.0,10.0,13.0,10.0,8.0,13.0,11.0,15.0,16.0
