,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,3,,1,2
2,0,,0,0
3,0,,0,0
4,0,,0,0
5,,0,0,0
6,0,,0,0
7,0,,0,0
8,,0,0,0
9,,4,3,1
10,0,,0,0
11,,0,0,0
12,6,,6,0
13,2,,2,0
14,0,,0,0
15,0,,0,0
16,,1,1,0
17,6,,5,1
18,0,,0,0
19,,2,2,0
20,1,,0,1
21,0,,0,0
22,,2,2,0
23,0,,0,0
24,,1,0,1
25,2,,2,0
26,,1,1,0
27,2,,2,0
28,,0,0,0
29,0,,0,0
30,1,,1,0
31,,0,0,0
32,,0,0,0
33,3,,3,0
34,0,,0,0
35,1,,0,1
36,1,,0,1
37,0,,0,0
38,1,,0,1
39,,3,3,0
40,,1,1,0
41,0,,0,0
42,0,,0,0
43,1,,1,0
44,0,,0,0
45,1,,1,0
46,0,,0,0
47,,1,1,0
48,,1,1,0
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,,0,0,0
57,1,,1,0
58,,0,0,0
59,1,,1,0
60,0,,0,0
61,0,,0,0
62,2,,2,0
63,1,,0,1
64,1,,1,0
65,0,,0,0
66,,0,0,0
67,1,,0,1
68,0,,0,0
69,1,,1,0
70,1,,1,0
71,1,,1,0
72,,1,1,0
73,3,,2,1
74,0,,0,0
75,,0,0,0
76,0,,0,0
77,2,,1,1
78,0,,0,0
79,2,,2,0
80,,0,0,0
81,0,,0,0
82,0,,0,0
83,,0,0,0
84,1,,1,0
85,0,,0,0
86,0,,0,0
87,2,,1,1
88,,1,1,0
89,2,,2,0
90,,0,0,0
91,0,,0,0
92,,0,0,0
93,3,,3,0
94,1,,1,0
95,1,,1,0
96,1,,1,0
97,0,,0,0
98,1,,1,0
99,,0,0,0
100,,0,0,0
101,0,,0,0
102,3,,2,1
103,,1,1,0
104,1,,1,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,,0,0,0
109,1,,1,0
110,1,,1,0
111,1,,0,1
112,1,,1,0
113,0,,0,0
114,0,,0,0
115,1,,1,0
116,3,,3,0
117,1,,1,0
118,2,,2,0
119,1,,0,1
120,2,,1,1
121,,0,0,0
122,,2,1,1
123,,0,0,0
124,0,,0,0
125,0,,0,0
126,2,,1,1
127,0,,0,0
128,0,,0,0
129,1,,1,0
130,1,,1,0
131,1,,1,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,2,,1,1
139,,0,0,0
140,1,,0,1
141,1,,1,0
142,2,,2,0
143,0,,0,0
144,1,,1,0
145,3,,3,0
146,0,,0,0
147,2,,2,0
148,2,,2,0
149,0,,0,0
150,1,,1,0
151,,1,1,0
152,,1,0,1
153,2,,2,0
154,0,,0,0
155,1,,1,0
156,,0,0,0
157,,3,2,1
158,,1,0,1
159,,4,4,0
160,,2,2,0
161,0,,0,0
162,0,,0,0
163,,1,0,1
164,1,,0,1
165,1,,0,1
166,3,,3,0
167,2,,2,0
168,1,,1,0
169,0,,0,0
170,3,,3,0
171,1,,1,0
172,1,,1,0
173,,1,1,0
174,1,,1,0
175,1,,1,0
176,1,,1,0
177,,1,0,1
178,0,,0,0
179,,0,0,0
180,0,,0,0
181,2,,2,0
182,2,,2,0
183,0,,0,0
184,1,,1,0
185,1,,1,0
186,0,,0,0
187,,0,0,0
188,,1,1,0
189,,2,2,0
190,,0,0,0
191,0,,0,0
192,,1,1,0
193,3,,3,0
194,,2,2,0
195,0,,0,0
196,,1,1,0
197,1,,1,0
198,0,,0,0
199,1,,1,0
200,1,,1,0
201,0,,0,0
202,1,,0,1
203,0,,0,0
204,,2,2,0
205,0,,0,0
206,0,,0,0
207,0,,0,0
208,,0,0,0
209,,0,0,0
210,,0,0,0
211,2,,2,0
212,0,,0,0
213,2,,2,0
214,0,,0,0
215,1,,1,0
216,,2,2,0
217,0,,0,0
218,3,,3,0
219,,0,0,0
220,0,,0,0
221,0,,0,0
222,,2,2,0
223,1,,1,0
224,1,,1,0
225,0,,0,0
226,,3,3,0
227,0,,0,0
228,,0,0,0
229,,1,1,0
230,,1,1,0
231,0,,0,0
232,0,,0,0
233,2,,2,0
234,0,,0,0
235,1,,1,0
236,0,,0,0
237,1,,0,1
238,2,,1,1
239,,1,1,0
240,,1,1,0
241,1,,1,0
242,1,,1,0
243,,1,1,0
244,,1,1,0
245,0,,0,0
246,,0,0,0
247,2,,1,1
248,,0,0,0
249,,0,0,0
250,1,,1,0
251,1,,1,0
252,3,,2,1
253,1,,1,0
254,0,,0,0
255,0,,0,0
256,,0,0,0
257,0,,0,0
258,0,,0,0
259,0,,0,0
260,0,,0,0
261,,1,1,0
262,,1,1,0
263,1,,1,0
264,0,,0,0
265,1,,1,0
266,1,,1,0
267,0,,0,0
268,,1,0,1
269,2,,2,0
270,1,,0,1
271,0,,0,0
272,0,,0,0
273,1,,1,0
274,2,,0,2
275,0,,0,0
276,1,,1,0
277,,1,1,0
278,0,,0,0
279,3,,3,0
280,2,,2,0
281,1,,1,0
282,,4,4,0
283,1,,0,1
284,,1,1,0
285,2,,2,0
286,,0,0,0
287,3,,3,0
288,,0,0,0
289,,3,2,1
290,,0,0,0
291,1,,1,0
292,0,,0,0
293,0,,0,0
294,2,,2,0
295,,2,2,0
296,1,,1,0
297,,1,1,0
298,,0,0,0
299,1,,1,0
300,1,,0,1
301,2,,2,0
302,0,,0,0
303,1,,1,0
304,1,,1,0
305,0,,0,0
306,0,,0,0
307,,0,0,0
308,,1,1,0
309,1,,1,0
310,0,,0,0
311,3,,3,0
312,0,,0,0
313,0,,0,0
314,0,,0,0
315,0,,0,0
316,,0,0,0
317,2,,2,0
318,0,,0,0
319,0,,0,0
320,0,,0,0
321,0,,0,0
322,,0,0,0
323,1,,1,0
324,,1,1,0
325,,1,1,0
326,,0,0,0
327,3,,2,1
328,,2,2,0
329,0,,0,0
330,,0,0,0
331,0,,0,0
332,,0,0,0
333,,0,0,0
334,0,,0,0
335,1,,0,1
336,1,,1,0
337,,1,1,0
338,0,,0,0
339,,3,3,0
340,2,,2,0
341,0,,0,0
342,1,,1,0
343,2,,2,0
344,0,,0,0
345,0,,0,0
346,0,,0,0
347,,0,0,0
348,0,,0,0
349,0,,0,0
350,0,,0,0
351,0,,0,0
352,,0,0,0
353,1,,0,1
354,0,,0,0
355,,1,1,0
356,4,,3,1
357,,1,1,0
358,1,,1,0
359,,0,0,0
360,0,,0,0
361,1,,1,0
362,,1,1,0
363,0,,0,0
364,0,,0,0
365,3,,2,1
366,1,,1,0
367,0,,0,0
368,2,,2,0
369,3,,3,0
370,0,,0,0
371,1,,1,0
372,1,,1,0
373,4,,2,2
374,,0,0,0
375,1,,1,0
376,0,,0,0
377,,0,0,0
378,1,,0,1
379,1,,1,0
380,,4,2,2
381,,0,0,0
382,4,,4,0
383,0,,0,0
384,,0,0,0
385,3,,2,1
386,1,,1,0
387,4,,3,1
388,,1,1,0
389,0,,0,0
390,1,,0,1
391,0,,0,0
392,7,,6,1
393,0,,0,0
394,0,,0,0
395,0,,0,0
396,0,,0,0
397,3,,3,0
398,2,,2,0
399,0,,0,0
400,,0,0,0
401,1,,1,0
402,1,,1,0
403,0,,0,0
404,0,,0,0
405,,4,3,1
406,0,,0,0
407,2,,2,0
408,,0,0,0
409,1,,1,0
410,,0,0,0
411,0,,0,0
412,2,,2,0
413,0,,0,0
414,0,,0,0
415,,0,0,0
416,2,,2,0
417,,0,0,0
418,1,,1,0
419,0,,0,0
420,,1,1,0
421,0,,0,0
422,0,,0,0
423,,1,1,0
424,,0,0,0
425,,1,1,0
426,0,,0,0
427,,0,0,0
428,,0,0,0
429,1,,0,1
430,,2,2,0
431,0,,0,0
432,,1,1,0
433,0,,0,0
434,,0,0,0
435,,3,2,1
436,0,,0,0
437,3,,3,0
438,2,,2,0
439,2,,2,0
440,0,,0,0
441,1,,0,1
442,1,,1,0
443,0,,0,0
444,1,,1,0
445,0,,0,0
446,,0,0,0
447,,3,2,1
448,1,,1,0
449,,0,0,0
450,,1,1,0
451,,0,0,0
452,1,,1,0
453,2,,2,0
454,,2,2,0
455,,0,0,0
456,,0,0,0
457,,0,0,0
458,,0,0,0
459,1,,1,0
460,,2,1,1
461,3,,3,0
462,0,,0,0
463,2,,2,0
464,1,,1,0
465,0,,0,0
466,,2,2,0
467,0,,0,0
468,1,,1,0
469,,3,3,0
470,0,,0,0
471,,1,1,0
472,0,,0,0
473,1,,1,0
474,,0,0,0
475,1,,1,0
476,0,,0,0
477,0,,0,0
478,1,,0,1
479,1,,1,0
480,,3,3,0
481,1,,1,0
482,0,,0,0
483,2,,1,1
484,,0,0,0
485,,3,3,0
486,0,,0,0
487,,1,1,0
488,,0,0,0
489,,1,0,1
490,0,,0,0
491,0,,0,0
492,1,,1,0
493,1,,1,0
494,3,,3,0
495,3,,3,0
496,,0,0,0
497,1,,1,0
498,0,,0,0
499,0,,0,0
500,,0,0,0
501,,0,0,0
502,,1,1,0
503,0,,0,0
504,0,,0,0
505,,0,0,0
506,1,,1,0
507,,0,0,0
508,1,,1,0
509,,0,0,0
510,2,,2,0
511,0,,0,0
