,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,w11,w12,w13,w14,w15,w16,w17,w18,w19,w20,w21,w22,w23,w24,w25,w26,w27,w28
79,1.0,2.0,1.0,3.0,2.0,0.0,1.0,1.0,5.0,11.0,14.0,15.0,11.0,11.0,16.0,9.0,14.0,11.0,10.0,9.0,12.0,13.0,10.0,8.0,10.0,10.0,11.0,12.0
80,1.0,2.0,2.0,3.0,3.0,1.0,1.0,1.0,4.0,14.0,13.0,16.0,8.0,15.0,14.0,11.0,12.0,11.0,8.0,13.0,11.0,14.0,13.0,8.0,11.0,12.0,13.0,11.0
81,2.0,3.0,2.0,3.0,1.0,2.0,1.0,0.0,5.0,15.0,14.0,15.0,10.0,14.0,14.0,10.0,12.0,11.0,9.0,11.0,13.0,12.0,11.0,12.0,9.0,10.0,13.0,14.0
82,3.0,3.0,3.0,3.0,1.0,2.0,3.0,0.0,4.0,15.0,11.0,15.0,12.0,15.0,14.0,11.0,12.0,12.0,10.0,9.0,13.0,9.0,12.0,13.0,10.0,15.0,14.0,12.0
83,4.0,3.0,3.0,4.0,2.0,4.0,4.0,0.0,6.0,11.0,11.0,14.0,13.0,14.0,14.0,8.0,12.0,15.0,9.0,9.0,14.0,7.0,12.0,11.0,12.0,14.0,12.0,14.0
84,4.0,3.0,5.0,4.0,2.0,4.0,4.0,1.0,6.0,11.0,11.0,12.0,14.0,15.0,11.0,12.0,12.0,14.0,12.0,11.0,13.0,10.0,10.0,10.0,11.0,13.0,13.0,12.0
85,5.0,3.0,6.0,4.0,2.0,5.0,5.0,1.0,6.0,13.0,15.0,10.0,8.0,11.0,9.0,12.0,12.0,13.0,11.0,11.0,14.0,11.0,12.0,12.0,11.0,13.0,11.0,14.0
86,6.0,3.0,7.0,4.0,2.0,5.0,8.0,2.0,8.0,11.0,15.0,11.0,9.0,11.0,6.0,14.0,12.0,11.0,13.0,13.0,15.0,10.0,12.0,11.0,8.0,12.0,13.0,12.0
87,9.0,4.0,7.0,5.0,3.0,7.0,7.0,3.0,7.0,13.0,17.0,12.0,9.0,10.0,9.0,15.0,14.0,12.0,9.0,13.0,15.0,10.0,12.0,11.0,9.0,11.0,10.0,12.0
88,9.0,6.0,7.0,6.0,4.0,6.0,6.0,4.0,6.0,13.0,15.0,13.0,12.0,11.0,11.0,12.0,13.0,11.0,11.0,13.0,14.0,11.0,12.0,8.0,11.0,9.0,9.0,11.0
89,9.0,7.0,9.0,10.0,5.0,7.0,8.0,4.0,7.0,12.0,13.0,11.0,14.0,13.0,13.0,8.0,11.0,13.0,12.0,14.0,12.0,14.0,11.0,5.0,14.0,9.0,8.0,9.0
90,9.0,7.0,9.0,11.0,6.0,7.0,8.0,4.0,5.0,14.0,10.0,11.0,10.0,13.0,12.0,10.0,12.0,12.0,10.0,14.0,10.0,18.0,12.0,8.0,14.0,12.0,8.0,11.0
91,11.0,9.0,9.0,11.0,6.0,8.0,5.0,7.0,5.0,13.0,9.0,10.0,10.0,14.0,11.0,9.0,13.0,11.0,9.0,12.0,9.0,14.0,11.0,10.0,14.0,14.0,12.0,12.0
92,12.0,12.0,11.0,11.0,6.0,10.0,5.0,9.0,8.0,14.0,11.0,10.0,10.0,16.0,9.0,10.0,9.0,10.0,9.0,11.0,10.0,11.0,11.0,12.0,9.0,16.0,13.0,7.0
93,11.0,11.0,12.0,11.0,6.0,13.0,5.0,9.0,7.0,15.0,15.0,9.0,12.0,13.0,8.0,14.0,10.0,14.0,10.0,9.0,13.0,9.0,10.0,12.0,9.0,15.0,14.0,7.0
94,13.0,12.0,12.0,12.0,8.0,11.0,7.0,10.0,5.0,12.0,13.0,12.0,14.0,12.0,13.0,15.0,9.0,14.0,8.0,8.0,17.0,10.0,8.0,11.0,12.0,11.0,14.0,6.0
95,12.0,14.0,13.0,12.0,10.0,10.0,7.0,9.0,5.0,9.0,11.0,12.0,14.0,10.0,14.0,12.0,7.0,12.0,9.0,10.0,12.0,12.0,9.0,10.0,7.0,11.0,13.0,6.0
96,12.0,14.0,13.0,11.0,9.0,10.0,6.0,9.0,4.0,10.0,8.0,11.0,13.0,11.0,14.0,9.0,11.0,13.0,7.0,12.0,10.0,12.0,8.0,13.0,10.0,12.0,11.0,13.0
97,13.0,14.0,12.0,12.0,9.0,9.0,6.0,6.0,5.0,8.0,9.0,12.0,11.0,14.0,15.0,6.0,10.0,12.0,10.0,13.0,9.0,9.0,9.0,12.0,10.0,10.0,10.0,13.0
98,12.0,14.0,13.0,10.0,9.0,8.0,4.0,7.0,5.0,10.0,10.0,12.0,12.0,12.0,13.0,8.0,12.0,8.0,13.0,12.0,9.0,6.0,11.0,9.0,9.0,10.0,9.0,11.0
99,13.0,15.0,13.0,11.0,10.0,9.0,4.0,7.0,4.0,10.0,12.0,13.0,13.0,14.0,11.0,10.0,12.0,8.0,15.0,12.0,13.0,6.0,11.0,10.0,11.0,10.0,11.0,11.0
100,13.0,13.0,14.0,12.0,9.0,9.0,4.0,7.0,5.0,12.0,12.0,13.0,12.0,14.0,11.0,10.0,12.0,11.0,14.0,13.0,12.0,9.0,12.0,10.0,11.0,9.0,11.0,9.0
101,12.0,12.0,14.0,12.0,8.0,8.0,5.0,8.0,5.0,14.0,10.0,13.0,12.0,12.0,9.0,12.0,11.0,11.0,13.0,12.0,10.0,12.0,13.0,11.0,10.0,13.0,11.0,8.0
102,12.0,11.0,14.0,12.0,5.0,6.0,5.0,3.0,4.0,15.0,11.0,11.0,12.0,12.0,12.0,12.0,12.0,12.0,8.0,13.0,8.0,15.0,13.0,13.0,9.0,13.0,12.0,11.0
103,12.0,12.0,14.0,12.0,4.0,7.0,5.0,2.0,5.0,16.0,11.0,13.0,11.0,10.0,13.0,11.0,14.0,12.0,6.0,10.0,7.0,14.0,10.0,12.0,10.0,12.0,12.0,11.0
104,14.0,13.0,15.0,13.0,4.0,7.0,6.0,1.0,4.0,13.0,15.0,11.0,12.0,13.0,12.0,10.0,15.0,11.0,8.0,10.0,6.0,11.0,11.0,11.0,12.0,9.0,11.0,13.0
105,14.0,11.0,15.0,13.0,3.0,5.0,6.0,2.0,3.0,11.0,17.0,12.0,11.0,12.0,13.0,10.0,12.0,12.0,10.0,11.0,9.0,11.0,10.0,12.0,14.0,7.0,8.0,11.0
106,14.0,11.0,15.0,13.0,5.0,6.0,7.0,2.0,6.0,10.0,17.0,12.0,9.0,14.0,11.0,10.0,9.0,12.0,13.0,10.0,12.0,8.0,12.0,9.0,13.0,10.0,8.0,10.0
107,13.0,11.0,14.0,13.0,4.0,7.0,9.0,2.0,8.0,10.0,14.0,14.0,11.0,11.0,9.0,12.0,9.0,13.0,13.0,10.0,14.0,8.0,13.0,7.0,14.0,11.0,10.0,11.0
108,13.0,11.0,13.0,14.0,3.0,6.0,8.0,2.0,5.0,10.0,12.0,12.0,12.0,11.0,7.0,11.0,12.0,11.0,14.0,11.0,13.0,10.0,12.0,9.0,12.0,11.0,13.0,10.0
109,13.0,11.0,12.0,15.0,3.0,4.0,8.0,3.0,5.0,11.0,11.0,11.0,15.0,11.0,9.0,10.0,14.0,11.0,12.0,13.0,13.0,8.0,7.0,10.0,13.0,13.0,14.0,10.0
110,13.0,11.0,12.0,14.0,1.0,3.0,9.0,3.0,6.0,14.0,13.0,12.0,13.0,14.0,14.0,10.0,15.0,13.0,12.0,11.0,12.0,14.0,9.0,14.0,10.0,10.0,12.0,11.0
111,13.0,11.0,12.0,14.0,3.0,3.0,8.0,4.0,8.0,13.0,15.0,13.0,11.0,14.0,16.0,11.0,15.0,11.0,12.0,6.0,12.0,14.0,12.0,13.0,8.0,11.0,10.0,11.0
112,11.0,10.0,11.0,14.0,2.0,4.0,6.0,2.0,7.0,14.0,17.0,14.0,10.0,15.0,12.0,11.0,13.0,10.0,10.0,8.0,12.0,14.0,13.0,15.0,5.0,11.0,8.0,11.0
113,10.0,9.0,10.0,12.0,2.0,4.0,4.0,2.0,4.0,15.0,15.0,13.0,10.0,11.0,9.0,14.0,12.0,10.0,12.0,9.0,10.0,12.0,15.0,11.0,7.0,12.0,9.0,12.0
114,10.0,9.0,10.0,11.0,1.0,3.0,3.0,4.0,3.0,14.0,14.0,12.0,10.0,11.0,7.0,12.0,12.0,10.0,14.0,11.0,12.0,10.0,14.0,9.0,10.0,13.0,12.0,9.0
115,9.0,9.0,10.0,10.0,1.0,4.0,3.0,3.0,3.0,14.0,14.0,13.0,12.0,10.0,12.0,12.0,8.0,12.0,11.0,14.0,11.0,10.0,13.0,10.0,15.0,10.0,12.0,9.0
116,9.0,7.0,9.0,10.0,2.0,3.0,3.0,3.0,3.0,14.0,14.0,12.0,8.0,14.0,14.0,11.0,11.0,12.0,9.0,15.0,12.0,10.0,10.0,12.0,15.0,9.0,14.0,11.0
117,8.0,7.0,9.0,10.0,1.0,3.0,1.0,2.0,6.0,13.0,13.0,12.0,9.0,14.0,13.0,12.0,9.0,12.0,7.0,11.0,12.0,13.0,10.0,14.0,11.0,9.0,12.0,9.0
118,8.0,8.0,8.0,10.0,0.0,3.0,2.0,5.0,8.0,12.0,14.0,12.0,12.0,15.0,11.0,15.0,10.0,10.0,6.0,10.0,11.0,12.0,11.0,12.0,10.0,9.0,11.0,12.0
119,8.0,9.0,8.0,10.0,0.0,4.0,2.0,3.0,7.0,13.0,15.0,12.0,15.0,14.0,10.0,15.0,11.0,9.0,10.0,11.0,12.0,13.0,13.0,10.0,10.0,13.0,10.0,8.0
120,7.0,8.0,8.0,10.0,0.0,3.0,2.0,3.0,7.0,14.0,15.0,13.0,12.0,15.0,12.0,14.0,9.0,12.0,11.0,13.0,12.0,11.0,14.0,8.0,12.0,14.0,12.0,10.0
121,7.0,9.0,8.0,10.0,0.0,3.0,3.0,3.0,7.0,14.0,13.0,15.0,11.0,13.0,15.0,12.0,10.0,15.0,12.0,15.0,10.0,10.0,13.0,7.0,14.0,13.0,9.0,12.0
122,5.0,9.0,9.0,10.0,1.0,3.0,3.0,3.0,5.0,13.0,13.0,13.0,10.0,12.0,14.0,12.0,11.0,16.0,13.0,13.0,10.0,12.0,14.0,11.0,12.0,12.0,9.0,13.0
123,5.0,9.0,9.0,9.0,2.0,3.0,3.0,2.0,6.0,15.0,12.0,15.0,12.0,13.0,13.0,9.0,13.0,14.0,13.0,11.0,12.0,14.0,14.0,10.0,11.0,12.0,10.0,14.0
124,5.0,9.0,9.0,8.0,1.0,4.0,3.0,1.0,6.0,16.0,13.0,13.0,14.0,12.0,8.0,10.0,15.0,11.0,15.0,8.0,15.0,12.0,13.0,9.0,8.0,11.0,9.0,12.0
125,5.0,9.0,8.0,8.0,1.0,2.0,3.0,1.0,8.0,15.0,12.0,14.0,14.0,15.0,9.0,12.0,13.0,11.0,12.0,9.0,14.0,11.0,11.0,7.0,12.0,13.0,9.0,12.0
126,4.0,10.0,8.0,7.0,1.0,2.0,2.0,0.0,8.0,14.0,13.0,12.0,11.0,13.0,10.0,11.0,11.0,12.0,12.0,11.0,14.0,13.0,11.0,10.0,14.0,12.0,10.0,11.0
127,3.0,10.0,6.0,7.0,2.0,2.0,2.0,0.0,7.0,12.0,12.0,11.0,12.0,11.0,12.0,11.0,10.0,13.0,9.0,11.0,11.0,13.0,7.0,10.0,15.0,13.0,11.0,12.0
128,3.0,10.0,6.0,6.0,2.0,0.0,1.0,2.0,6.0,9.0,12.0,12.0,13.0,11.0,11.0,10.0,12.0,10.0,9.0,12.0,11.0,15.0,8.0,12.0,14.0,10.0,14.0,10.0
129,3.0,11.0,6.0,5.0,2.0,0.0,0.0,2.0,6.0,13.0,13.0,13.0,12.0,9.0,9.0,12.0,14.0,11.0,9.0,13.0,9.0,10.0,10.0,11.0,13.0,9.0,13.0,11.0
130,2.0,11.0,6.0,5.0,2.0,0.0,0.0,2.0,6.0,13.0,13.0,12.0,10.0,12.0,11.0,14.0,11.0,12.0,12.0,15.0,10.0,8.0,13.0,11.0,12.0,10.0,10.0,11.0
131,3.0,11.0,4.0,4.0,2.0,1.0,0.0,3.0,5.0,13.0,17.0,13.0,9.0,15.0,11.0,15.0,11.0,12.0,8.0,15.0,10.0,6.0,13.0,9.0,12.0,9.0,8.0,10.0
132,3.0,11.0,4.0,4.0,2.0,1.0,0.0,1.0,6.0,14.0,14.0,14.0,12.0,12.0,12.0,11.0,10.0,15.0,9.0,16.0,12.0,8.0,13.0,8.0,12.0,10.0,8.0,13.0
133,3.0,10.0,4.0,4.0,2.0,1.0,0.0,1.0,4.0,8.0,12.0,14.0,15.0,11.0,14.0,8.0,9.0,12.0,10.0,13.0,11.0,10.0,9.0,9.0,11.0,12.0,8.0,12.0
134,3.0,10.0,4.0,4.0,2.0,0.0,0.0,1.0,3.0,10.0,13.0,13.0,16.0,7.0,12.0,7.0,11.0,9.0,11.0,10.0,10.0,12.0,7.0,11.0,14.0,13.0,8.0,13.0
135,3.0,10.0,4.0,4.0,3.0,0.0,0.0,0.0,5.0,12.0,14.0,11.0,14.0,6.0,11.0,5.0,11.0,7.0,14.0,10.0,10.0,13.0,9.0,13.0,15.0,13.0,8.0,10.0
136,3.0,9.0,4.0,4.0,2.0,0.0,0.0,0.0,7.0,14.0,17.0,9.0,13.0,11.0,11.0,10.0,9.0,8.0,14.0,11.0,10.0,11.0,13.0,14.0,14.0,14.0,7.0,10.0
137,3.0,9.0,4.0,4.0,1.0,0.0,0.0,1.0,6.0,14.0,17.0,9.0,11.0,11.0,9.0,11.0,9.0,9.0,11.0,9.0,11.0,10.0,11.0,13.0,11.0,14.0,6.0,10.0
138,4.0,8.0,4.0,4.0,1.0,0.0,0.0,1.0,8.0,14.0,14.0,10.0,12.0,14.0,12.0,12.0,11.0,10.0,11.0,10.0,12.0,12.0,12.0,10.0,10.0,12.0,9.0,9.0
139,4.0,7.0,4.0,4.0,1.0,0.0,0.0,1.0,7.0,12.0,12.0,12.0,15.0,13.0,12.0,13.0,13.0,11.0,11.0,10.0,13.0,14.0,10.0,9.0,11.0,12.0,13.0,11.0
140,4.0,7.0,4.0,4.0,1.0,0.0,0.0,1.0,5.0,16.0,12.0,12.0,17.0,10.0,10.0,13.0,10.0,11.0,11.0,9.0,13.0,15.0,8.0,9.0,13.0,13.0,12.0,11.0
141,4.0,6.0,3.0,3.0,1.0,0.0,0.0,1.0,3.0,10.0,14.0,10.0,15.0,11.0,13.0,12.0,11.0,12.0,11.0,13.0,13.0,13.0,11.0,10.0,14.0,13.0,12.0,14.0
142,4.0,5.0,3.0,3.0,1.0,0.0,0.0,1.0,3.0,11.0,14.0,8.0,12.0,12.0,8.0,9.0,11.0,13.0,13.0,12.0,13.0,11.0,13.0,13.0,13.0,12.0,13.0,13.0
143,4.0,5.0,3.0,3.0,1.0,0.0,0.0,0.0,5.0,11.0,11.0,12.0,11.0,12.0,12.0,8.0,15.0,16.0,12.0,10.0,10.0,13.0,12.0,12.0,14.0,9.0,15.0,12.0
144,4.0,5.0,4.0,3.0,1.0,1.0,0.0,1.0,8.0,16.0,8.0,15.0,14.0,13.0,12.0,10.0,13.0,13.0,12.0,8.0,7.0,13.0,9.0,13.0,13.0,8.0,12.0,10.0
145,4.0,5.0,3.0,3.0,1.0,0.0,0.0,1.0,8.0,16.0,11.0,19.0,16.0,12.0,15.0,12.0,12.0,13.0,9.0,7.0,9.0,11.0,8.0,12.0,14.0,13.0,13.0,11.0
146,4.0,5.0,3.0,3.0,1.0,0.0,0.0,1.0,9.0,16.0,13.0,15.0,16.0,12.0,15.0,14.0,10.0,11.0,9.0,10.0,11.0,9.0,11.0,12.0,11.0,15.0,10.0,13.0
147,4.0,5.0,3.0,3.0,1.0,0.0,0.0,1.0,8.0,15.0,14.0,13.0,16.0,13.0,10.0,11.0,13.0,10.0,10.0,12.0,15.0,11.0,13.0,11.0,10.0,13.0,11.0,11.0
148,4.0,5.0,3.0,3.0,1.0,0.0,1.0,0.0,5.0,11.0,13.0,8.0,15.0,7.0,9.0,12.0,14.0,11.0,14.0,16.0,13.0,14.0,14.0,8.0,7.0,13.0,13.0,9.0
149,4.0,4.0,3.0,3.0,1.0,0.0,1.0,0.0,6.0,14.0,10.0,10.0,12.0,11.0,10.0,12.0,15.0,9.0,13.0,16.0,11.0,15.0,14.0,8.0,8.0,10.0,13.0,8.0
150,3.0,4.0,3.0,3.0,1.0,0.0,1.0,0.0,6.0,14.0,11.0,10.0,7.0,11.0,12.0,13.0,15.0,9.0,14.0,10.0,9.0,13.0,13.0,9.0,12.0,9.0,15.0,10.0
151,3.0,4.0,3.0,3.0,1.0,0.0,1.0,0.0,9.0,17.0,12.0,13.0,7.0,14.0,16.0,11.0,11.0,11.0,14.0,8.0,9.0,13.0,15.0,12.0,14.0,9.0,14.0,11.0
152,3.0,4.0,2.0,3.0,1.0,0.0,1.0,0.0,5.0,12.0,14.0,14.0,8.0,14.0,13.0,11.0,7.0,13.0,13.0,9.0,11.0,14.0,15.0,14.0,16.0,10.0,10.0,10.0
153,3.0,4.0,2.0,3.0,0.0,0.0,1.0,0.0,4.0,12.0,14.0,12.0,14.0,12.0,14.0,10.0,9.0,15.0,11.0,9.0,12.0,11.0,13.0,14.0,14.0,10.0,10.0,10.0
154,3.0,4.0,2.0,3.0,0.0,0.0,0.0,0.0,4.0,14.0,13.0,13.0,15.0,10.0,11.0,9.0,9.0,15.0,10.0,12.0,15.0,12.0,13.0,11.0,10.0,12.0,11.0,12.0
155,3.0,4.0,2.0,3.0,1.0,0.0,0.0,0.0,4.0,17.0,11.0,11.0,17.0,9.0,11.0,11.0,12.0,12.0,11.0,11.0,15.0,11.0,11.0,10.0,10.0,14.0,12.0,13.0
156,3.0,4.0,2.0,3.0,1.0,0.0,0.0,0.0,7.0,17.0,13.0,12.0,15.0,11.0,12.0,11.0,13.0,9.0,11.0,11.0,10.0,13.0,11.0,9.0,10.0,13.0,12.0,13.0
157,3.0,4.0,2.0,3.0,1.0,0.0,0.0,0.0,7.0,14.0,12.0,12.0,15.0,9.0,13.0,11.0,12.0,10.0,12.0,14.0,9.0,12.0,15.0,12.0,11.0,10.0,13.0,11.0
