,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,w11,w12,w13,w14,w15,w16,w17,w18,w19,w20,w21,w22,w23,w24,w25,w26,w27,w28
79,3.0,4.0,0.0,2.0,2.0,4.0,2.0,1.0,5.0,10.0,12.0,11.0,13.0,13.0,10.0,10.0,13.0,10.0,11.0,10.0,7.0,10.0,11.0,14.0,14.0,14.0,11.0,11.0
80,3.0,4.0,0.0,3.0,1.0,4.0,3.0,2.0,8.0,11.0,8.0,9.0,13.0,13.0,11.0,6.0,10.0,13.0,6.0,8.0,8.0,10.0,12.0,11.0,13.0,16.0,9.0,7.0
81,3.0,5.0,1.0,3.0,1.0,4.0,2.0,1.0,6.0,10.0,8.0,10.0,13.0,12.0,11.0,10.0,12.0,12.0,7.0,11.0,11.0,12.0,12.0,13.0,13.0,15.0,14.0,8.0
82,4.0,5.0,1.0,4.0,3.0,2.0,3.0,2.0,9.0,14.0,8.0,11.0,13.0,9.0,10.0,11.0,12.0,12.0,9.0,12.0,13.0,11.0,9.0,9.0,12.0,10.0,14.0,8.0
83,4.0,5.0,2.0,6.0,3.0,3.0,5.0,3.0,7.0,14.0,11.0,11.0,14.0,6.0,14.0,12.0,12.0,11.0,10.0,13.0,11.0,11.0,9.0,8.0,12.0,9.0,14.0,14.0
84,4.0,5.0,3.0,7.0,4.0,5.0,4.0,3.0,8.0,10.0,14.0,11.0,13.0,6.0,13.0,12.0,15.0,12.0,11.0,13.0,11.0,11.0,9.0,10.0,11.0,9.0,11.0,17.0
85,5.0,5.0,4.0,9.0,6.0,6.0,3.0,6.0,6.0,11.0,14.0,13.0,14.0,12.0,14.0,13.0,13.0,11.0,11.0,10.0,12.0,10.0,11.0,8.0,10.0,10.0,12.0,11.0
86,5.0,7.0,5.0,9.0,7.0,5.0,6.0,9.0,4.0,13.0,11.0,11.0,15.0,14.0,14.0,11.0,11.0,8.0,11.0,9.0,10.0,11.0,10.0,12.0,11.0,12.0,11.0,12.0
87,7.0,8.0,5.0,10.0,5.0,6.0,6.0,10.0,5.0,14.0,11.0,13.0,12.0,16.0,12.0,10.0,11.0,6.0,10.0,10.0,12.0,14.0,9.0,12.0,13.0,14.0,12.0,9.0
88,7.0,10.0,6.0,10.0,6.0,5.0,6.0,11.0,8.0,13.0,14.0,12.0,12.0,15.0,15.0,12.0,10.0,10.0,13.0,15.0,11.0,16.0,10.0,14.0,14.0,13.0,12.0,12.0
89,10.0,10.0,8.0,12.0,7.0,4.0,7.0,13.0,7.0,12.0,16.0,11.0,13.0,16.0,14.0,15.0,12.0,14.0,13.0,14.0,11.0,10.0,11.0,12.0,12.0,13.0,12.0,11.0
90,11.0,10.0,8.0,12.0,7.0,4.0,6.0,11.0,8.0,11.0,16.0,8.0,14.0,17.0,13.0,12.0,10.0,14.0,13.0,12.0,11.0,10.0,10.0,11.0,12.0,10.0,12.0,11.0
91,11.0,12.0,10.0,12.0,7.0,5.0,5.0,9.0,8.0,15.0,15.0,10.0,14.0,15.0,14.0,12.0,11.0,12.0,10.0,6.0,14.0,9.0,13.0,13.0,14.0,11.0,11.0,12.0
92,13.0,13.0,12.0,13.0,8.0,6.0,5.0,9.0,8.0,13.0,14.0,14.0,12.0,12.0,15.0,11.0,11.0,11.0,9.0,9.0,11.0,14.0,12.0,14.0,12.0,11.0,10.0,12.0
93,12.0,13.0,11.0,14.0,7.0,10.0,5.0,9.0,6.0,16.0,13.0,14.0,11.0,10.0,14.0,14.0,10.0,10.0,11.0,8.0,11.0,13.0,12.0,17.0,9.0,12.0,10.0,14.0
94,14.0,14.0,12.0,14.0,6.0,10.0,8.0,10.0,5.0,14.0,9.0,14.0,10.0,12.0,15.0,14.0,12.0,11.0,14.0,12.0,9.0,12.0,11.0,14.0,10.0,12.0,11.0,15.0
95,15.0,13.0,12.0,15.0,7.0,9.0,7.0,8.0,4.0,15.0,12.0,10.0,11.0,11.0,12.0,13.0,12.0,14.0,13.0,10.0,8.0,11.0,10.0,12.0,13.0,13.0,12.0,13.0
96,14.0,12.0,12.0,15.0,8.0,7.0,5.0,8.0,5.0,13.0,10.0,8.0,11.0,10.0,11.0,12.0,12.0,12.0,14.0,6.0,10.0,8.0,9.0,10.0,14.0,13.0,11.0,12.0
97,14.0,13.0,13.0,16.0,7.0,7.0,3.0,7.0,4.0,13.0,12.0,8.0,11.0,11.0,12.0,10.0,13.0,11.0,11.0,8.0,11.0,10.0,9.0,10.0,12.0,12.0,11.0,13.0
98,14.0,15.0,12.0,15.0,7.0,6.0,3.0,4.0,4.0,12.0,11.0,8.0,11.0,10.0,10.0,10.0,12.0,12.0,8.0,12.0,12.0,10.0,10.0,9.0,9.0,10.0,8.0,14.0
99,16.0,15.0,14.0,15.0,8.0,7.0,4.0,4.0,5.0,12.0,10.0,9.0,12.0,15.0,12.0,12.0,8.0,8.0,11.0,10.0,13.0,11.0,10.0,10.0,9.0,9.0,9.0,13.0
100,15.0,14.0,14.0,16.0,9.0,8.0,5.0,4.0,3.0,13.0,11.0,12.0,10.0,13.0,14.0,10.0,7.0,9.0,9.0,8.0,13.0,12.0,10.0,10.0,7.0,8.0,8.0,13.0
101,14.0,15.0,13.0,16.0,8.0,7.0,6.0,4.0,5.0,12.0,11.0,11.0,11.0,13.0,13.0,9.0,9.0,9.0,12.0,9.0,12.0,13.0,12.0,14.0,7.0,10.0,9.0,10.0
102,13.0,14.0,13.0,16.0,5.0,6.0,5.0,2.0,4.0,10.0,15.0,11.0,11.0,12.0,14.0,9.0,10.0,8.0,13.0,9.0,11.0,13.0,11.0,14.0,9.0,12.0,8.0,9.0
103,13.0,13.0,13.0,16.0,6.0,4.0,3.0,4.0,3.0,10.0,11.0,13.0,10.0,11.0,13.0,7.0,11.0,12.0,11.0,9.0,12.0,12.0,11.0,13.0,8.0,13.0,9.0,11.0
104,13.0,14.0,16.0,16.0,6.0,4.0,5.0,2.0,6.0,10.0,10.0,12.0,11.0,12.0,10.0,9.0,12.0,16.0,13.0,14.0,14.0,12.0,12.0,12.0,8.0,12.0,11.0,10.0
105,12.0,13.0,16.0,16.0,6.0,3.0,6.0,2.0,6.0,11.0,10.0,14.0,10.0,11.0,11.0,12.0,11.0,15.0,12.0,13.0,14.0,11.0,11.0,10.0,9.0,12.0,11.0,10.0
106,12.0,12.0,16.0,16.0,6.0,5.0,7.0,2.0,3.0,13.0,10.0,15.0,12.0,10.0,11.0,13.0,11.0,13.0,10.0,12.0,14.0,10.0,11.0,8.0,10.0,10.0,12.0,9.0
107,12.0,12.0,15.0,15.0,6.0,3.0,7.0,3.0,5.0,13.0,13.0,10.0,12.0,11.0,12.0,13.0,11.0,11.0,10.0,11.0,10.0,10.0,12.0,10.0,11.0,9.0,10.0,10.0
108,12.0,12.0,15.0,14.0,8.0,2.0,5.0,3.0,5.0,14.0,14.0,8.0,12.0,10.0,13.0,13.0,13.0,11.0,10.0,11.0,8.0,11.0,12.0,10.0,15.0,12.0,10.0,8.0
109,12.0,12.0,15.0,13.0,8.0,1.0,4.0,3.0,5.0,15.0,15.0,7.0,12.0,11.0,14.0,11.0,11.0,11.0,11.0,11.0,8.0,13.0,8.0,8.0,14.0,12.0,11.0,10.0
110,11.0,11.0,15.0,13.0,7.0,0.0,3.0,2.0,6.0,11.0,15.0,9.0,10.0,11.0,14.0,8.0,9.0,12.0,15.0,5.0,9.0,12.0,8.0,10.0,11.0,12.0,10.0,10.0
111,10.0,12.0,15.0,13.0,7.0,2.0,4.0,2.0,6.0,11.0,15.0,11.0,10.0,12.0,12.0,10.0,9.0,12.0,16.0,7.0,12.0,13.0,10.0,8.0,9.0,12.0,12.0,11.0
112,11.0,11.0,14.0,13.0,5.0,2.0,4.0,2.0,5.0,11.0,10.0,15.0,13.0,11.0,9.0,9.0,10.0,10.0,11.0,9.0,13.0,14.0,12.0,9.0,11.0,12.0,13.0,15.0
113,12.0,10.0,13.0,11.0,3.0,1.0,5.0,4.0,6.0,11.0,6.0,15.0,15.0,11.0,9.0,9.0,11.0,11.0,10.0,9.0,11.0,11.0,12.0,13.0,7.0,12.0,15.0,9.0
114,13.0,10.0,13.0,10.0,2.0,1.0,3.0,4.0,5.0,13.0,6.0,14.0,16.0,11.0,12.0,12.0,12.0,10.0,9.0,15.0,11.0,12.0,12.0,12.0,11.0,13.0,16.0,7.0
115,13.0,8.0,13.0,10.0,1.0,1.0,3.0,2.0,7.0,14.0,12.0,12.0,15.0,13.0,17.0,14.0,10.0,13.0,9.0,14.0,12.0,11.0,12.0,11.0,11.0,13.0,14.0,7.0
116,11.0,10.0,12.0,9.0,2.0,1.0,2.0,2.0,5.0,12.0,18.0,14.0,15.0,15.0,18.0,16.0,14.0,14.0,9.0,13.0,13.0,15.0,17.0,9.0,12.0,16.0,12.0,12.0
117,11.0,9.0,12.0,9.0,1.0,1.0,2.0,3.0,6.0,13.0,17.0,12.0,17.0,16.0,16.0,13.0,12.0,13.0,11.0,13.0,12.0,13.0,16.0,10.0,13.0,17.0,12.0,14.0
118,12.0,10.0,11.0,9.0,3.0,2.0,2.0,2.0,8.0,11.0,13.0,13.0,17.0,15.0,13.0,13.0,12.0,16.0,16.0,12.0,12.0,12.0,14.0,12.0,12.0,16.0,7.0,15.0
119,12.0,10.0,11.0,10.0,3.0,3.0,2.0,1.0,7.0,14.0,12.0,11.0,13.0,13.0,11.0,10.0,15.0,13.0,14.0,11.0,14.0,14.0,14.0,13.0,13.0,9.0,9.0,16.0
120,12.0,10.0,9.0,10.0,3.0,2.0,1.0,1.0,7.0,15.0,13.0,14.0,12.0,15.0,12.0,13.0,13.0,13.0,12.0,14.0,13.0,11.0,13.0,13.0,11.0,8.0,12.0,15.0
121,12.0,9.0,10.0,11.0,3.0,2.0,2.0,3.0,5.0,13.0,15.0,13.0,12.0,15.0,16.0,13.0,10.0,11.0,12.0,13.0,11.0,11.0,10.0,11.0,11.0,9.0,17.0,15.0
122,11.0,8.0,9.0,10.0,2.0,1.0,2.0,2.0,7.0,15.0,15.0,14.0,13.0,15.0,12.0,15.0,9.0,12.0,11.0,13.0,12.0,10.0,10.0,12.0,9.0,14.0,13.0,15.0
123,11.0,8.0,8.0,10.0,1.0,2.0,4.0,1.0,7.0,15.0,10.0,11.0,18.0,14.0,9.0,13.0,11.0,13.0,13.0,13.0,11.0,13.0,11.0,16.0,12.0,14.0,10.0,11.0
124,11.0,7.0,8.0,10.0,1.0,1.0,2.0,1.0,5.0,14.0,6.0,12.0,18.0,15.0,8.0,11.0,15.0,12.0,13.0,8.0,12.0,12.0,11.0,17.0,13.0,11.0,10.0,11.0
125,11.0,6.0,8.0,9.0,1.0,2.0,2.0,1.0,8.0,15.0,9.0,13.0,17.0,14.0,11.0,8.0,14.0,9.0,11.0,8.0,11.0,10.0,11.0,16.0,15.0,10.0,12.0,9.0
126,11.0,5.0,8.0,10.0,1.0,1.0,1.0,0.0,7.0,13.0,13.0,14.0,13.0,13.0,14.0,10.0,13.0,6.0,12.0,7.0,11.0,12.0,11.0,13.0,15.0,11.0,14.0,12.0
127,11.0,6.0,7.0,8.0,1.0,1.0,1.0,0.0,7.0,14.0,16.0,11.0,9.0,13.0,13.0,13.0,12.0,9.0,12.0,12.0,11.0,12.0,11.0,10.0,14.0,12.0,11.0,12.0
128,11.0,5.0,7.0,8.0,1.0,1.0,1.0,0.0,6.0,10.0,10.0,10.0,10.0,14.0,14.0,13.0,12.0,12.0,14.0,14.0,12.0,12.0,10.0,10.0,12.0,14.0,13.0,13.0
129,10.0,5.0,7.0,8.0,2.0,1.0,2.0,1.0,6.0,10.0,11.0,10.0,13.0,15.0,12.0,14.0,13.0,14.0,14.0,13.0,11.0,8.0,10.0,12.0,11.0,11.0,11.0,13.0
130,10.0,6.0,7.0,7.0,2.0,1.0,1.0,1.0,8.0,12.0,10.0,12.0,17.0,15.0,12.0,16.0,12.0,15.0,15.0,14.0,13.0,10.0,11.0,12.0,9.0,12.0,11.0,14.0
131,9.0,6.0,7.0,7.0,2.0,1.0,1.0,1.0,6.0,13.0,14.0,15.0,15.0,13.0,13.0,13.0,12.0,12.0,12.0,12.0,14.0,12.0,12.0,13.0,11.0,13.0,12.0,13.0
132,9.0,6.0,6.0,7.0,1.0,0.0,2.0,1.0,4.0,15.0,11.0,13.0,14.0,10.0,14.0,9.0,13.0,12.0,12.0,13.0,13.0,15.0,10.0,13.0,11.0,14.0,12.0,10.0
133,8.0,6.0,6.0,6.0,1.0,0.0,1.0,0.0,7.0,13.0,11.0,13.0,12.0,10.0,12.0,9.0,13.0,11.0,11.0,8.0,10.0,16.0,11.0,13.0,11.0,12.0,13.0,8.0
134,8.0,6.0,6.0,6.0,1.0,0.0,0.0,0.0,8.0,15.0,12.0,12.0,13.0,11.0,11.0,8.0,15.0,15.0,12.0,11.0,9.0,11.0,12.0,12.0,11.0,10.0,12.0,9.0
135,8.0,5.0,6.0,6.0,0.0,0.0,0.0,0.0,10.0,12.0,12.0,14.0,15.0,17.0,9.0,12.0,11.0,17.0,13.0,10.0,9.0,11.0,12.0,10.0,12.0,10.0,10.0,13.0
136,8.0,5.0,5.0,6.0,0.0,0.0,0.0,0.0,8.0,13.0,13.0,13.0,16.0,14.0,7.0,11.0,10.0,13.0,10.0,10.0,9.0,11.0,13.0,11.0,13.0,8.0,8.0,14.0
137,9.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,4.0,13.0,11.0,13.0,12.0,12.0,12.0,14.0,11.0,14.0,10.0,12.0,11.0,13.0,9.0,14.0,13.0,12.0,8.0,14.0
138,9.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,4.0,14.0,12.0,11.0,10.0,10.0,14.0,13.0,9.0,13.0,10.0,14.0,11.0,13.0,12.0,13.0,12.0,12.0,10.0,9.0
139,9.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,6.0,14.0,11.0,13.0,8.0,12.0,16.0,7.0,12.0,12.0,9.0,14.0,10.0,11.0,11.0,12.0,12.0,11.0,12.0,9.0
140,9.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,7.0,13.0,12.0,13.0,8.0,10.0,14.0,9.0,13.0,13.0,9.0,15.0,8.0,11.0,11.0,11.0,10.0,11.0,13.0,11.0
141,8.0,4.0,5.0,4.0,0.0,0.0,0.0,0.0,6.0,14.0,12.0,12.0,8.0,11.0,11.0,9.0,14.0,9.0,10.0,12.0,8.0,11.0,13.0,9.0,13.0,9.0,10.0,11.0
142,8.0,4.0,5.0,3.0,0.0,0.0,0.0,0.0,6.0,15.0,14.0,13.0,12.0,13.0,11.0,11.0,14.0,14.0,11.0,10.0,10.0,11.0,12.0,12.0,10.0,12.0,10.0,13.0
143,8.0,4.0,5.0,3.0,0.0,0.0,0.0,0.0,5.0,15.0,17.0,10.0,13.0,14.0,12.0,12.0,12.0,13.0,15.0,9.0,9.0,10.0,9.0,11.0,12.0,12.0,13.0,14.0
144,8.0,3.0,5.0,3.0,0.0,1.0,0.0,0.0,5.0,11.0,17.0,13.0,15.0,14.0,11.0,8.0,10.0,14.0,13.0,11.0,11.0,10.0,10.0,10.0,11.0,11.0,14.0,13.0
145,8.0,3.0,5.0,3.0,0.0,0.0,0.0,0.0,6.0,9.0,15.0,13.0,16.0,12.0,10.0,10.0,12.0,14.0,13.0,15.0,12.0,11.0,10.0,10.0,13.0,10.0,14.0,16.0
146,8.0,3.0,5.0,3.0,0.0,0.0,0.0,0.0,6.0,10.0,10.0,16.0,16.0,14.0,11.0,12.0,11.0,10.0,11.0,14.0,12.0,11.0,13.0,12.0,14.0,10.0,12.0,12.0
147,8.0,3.0,5.0,3.0,0.0,0.0,0.0,0.0,9.0,16.0,11.0,14.0,15.0,15.0,13.0,15.0,13.0,9.0,10.0,15.0,13.0,11.0,12.0,15.0,13.0,9.0,12.0,12.0
148,8.0,3.0,5.0,3.0,0.0,0.0,0.0,1.0,8.0,18.0,13.0,14.0,15.0,16.0,14.0,12.0,11.0,8.0,10.0,12.0,10.0,10.0,12.0,14.0,14.0,10.0,13.0,11.0
149,8.0,3.0,5.0,2.0,0.0,0.0,0.0,1.0,8.0,17.0,16.0,11.0,14.0,16.0,16.0,10.0,9.0,10.0,11.0,14.0,11.0,9.0,11.0,11.0,11.0,9.0,9.0,12.0
150,8.0,3.0,5.0,1.0,0.0,0.0,0.0,1.0,6.0,13.0,14.0,12.0,14.0,14.0,15.0,9.0,11.0,14.0,13.0,11.0,8.0,9.0,8.0,11.0,12.0,15.0,12.0,13.0
151,8.0,2.0,5.0,1.0,0.0,0.0,0.0,1.0,6.0,11.0,14.0,11.0,13.0,13.0,17.0,10.0,8.0,11.0,13.0,13.0,10.0,9.0,11.0,11.0,11.0,17.0,9.0,12.0
152,7.0,2.0,5.0,1.0,0.0,0.0,0.0,1.0,4.0,12.0,12.0,11.0,13.0,12.0,14.0,14.0,11.0,11.0,10.0,13.0,11.0,12.0,12.0,13.0,9.0,16.0,13.0,11.0
153,7.0,2.0,5.0,1.0,0.0,0.0,0.0,1.0,4.0,16.0,14.0,11.0,12.0,12.0,9.0,15.0,12.0,9.0,9.0,15.0,13.0,14.0,13.0,12.0,9.0,13.0,13.0,11.0
154,7.0,2.0,5.0,1.0,0.0,0.0,0.0,0.0,5.0,17.0,14.0,13.0,13.0,15.0,11.0,13.0,14.0,13.0,9.0,15.0,14.0,16.0,12.0,12.0,11.0,11.0,14.0,14.0
155,6.0,2.0,5.0,1.0,0.0,0.0,0.0,1.0,7.0,14.0,16.0,11.0,9.0,14.0,12.0,12.0,14.0,13.0,12.0,11.0,12.0,15.0,8.0,12.0,13.0,11.0,15.0,15.0
156,6.0,2.0,5.0,1.0,0.0,0.0,0.0,1.0,8.0,14.0,15.0,11.0,9.0,12.0,14.0,11.0,9.0,14.0,14.0,12.0,11.0,14.0,10.0,8.0,14.0,13.0,13.0,14.0
157,6.0,1.0,5.0,1.0,0.0,0.0,0.0,1.0,4.0,13.0,13.0,12.0,12.0,12.0,12.0,14.0,8.0,15.0,13.0,12.0,11.0,14.0,13.0,9.0,14.0,14.0,14.0,14.0
