,trans_prev,ci_lower,ci_upper
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,0.0,0.0,0.0
62,0.000427252794601704,0.0,0.006281284760845318
63,0.00064143469472487,0.0,0.006280242471507758
64,0.0012338870139088083,0.0,0.0087719298245614
65,0.001972509250540017,0.0,0.012627498454564111
66,0.0028233864944027577,0.0,0.012971724524076135
67,0.00453054718537591,0.0,0.01814535731648028
68,0.005336191472467255,0.0,0.022592667817609303
69,0.0076088273549495536,0.0,0.02634349827387795
70,0.00895493699738405,0.0,0.03384194403640133
71,0.011983895190660445,0.0,0.04253205128205126
72,0.014818501317485857,0.0,0.048110309829059776
73,0.0167655057022441,0.0,0.051036036036035945
74,0.020013354709678962,0.0,0.0569369285314424
75,0.02379528221936287,0.0,0.06455806104480527
76,0.027673286528113274,0.0,0.07150165929203522
77,0.03208899836594348,0.0,0.07739382239382235
78,0.037336977078065825,0.00428221635303175,0.08545619834710737
79,0.04189561548445967,0.004365942028985495,0.09486062169645101
80,0.04692999040850517,0.00606847992829685,0.10392400568181812
81,0.05362047467273112,0.009923589341692752,0.11395614898916752
82,0.05759195388154528,0.013178626352900125,0.11941729323308256
83,0.06268526592790379,0.016659942683842917,0.11921095008051519
84,0.06791704996430269,0.01926295976669441,0.13297348484848479
85,0.07251188026608042,0.024900142020237798,0.13267031967083392
86,0.07706004597047034,0.025441906653425984,0.13770752185065543
87,0.08064388514600049,0.03230583158995814,0.14957365299060793
88,0.0862632436508494,0.031498157578768636,0.15061496538518188
89,0.08685576286438419,0.029020011073321157,0.150089590443686
90,0.09009525374671705,0.03832131410256405,0.14236142107485375
91,0.092753782486912,0.03586714589989346,0.14856261147094707
92,0.09249975917012568,0.04545508838987094,0.1505470688079383
93,0.09461434181522281,0.044518229876287486,0.14373852935627157
94,0.09594712975016365,0.04657608695652173,0.154131054131054
95,0.0985079975177034,0.05232198142414859,0.14986013986013974
96,0.10344670181227793,0.04672190603727262,0.164738658456043
97,0.10475570200106878,0.05629688985946244,0.16120401337792634
98,0.10635259766680326,0.05550911854103342,0.16124025769248085
99,0.10455924629029209,0.0561516075388026,0.15792381673857897
100,0.1027960846729928,0.05536290322580643,0.15092827769714556
101,0.10227474218792482,0.05416988267983942,0.15930487804878046
102,0.10240161178481592,0.059549421163834805,0.15518004526091578
103,0.10027998803999223,0.05102050326188254,0.1586197916666665
104,0.096568164423581,0.047037617935998394,0.15584881756756755
105,0.0941681472228177,0.04468297505900358,0.1560778763769889
106,0.09209195993701388,0.04428937103851775,0.15338793476692147
107,0.08942181043773831,0.04137953795379538,0.14893570737995485
108,0.08588811745665183,0.036166958041957964,0.1484575012800818
109,0.08405083826585523,0.0379394689712369,0.14580714772469136
110,0.08228879353076836,0.03723976133928051,0.15123360067987454
111,0.08040994651425404,0.03216634429400382,0.15201591811502876
112,0.07846719462334438,0.0316567676091684,0.14173852869157866
113,0.07676457364776891,0.02840590685346451,0.13345319634703193
114,0.07543670914077065,0.03001126443255419,0.13019954245043203
115,0.07472319247851655,0.028412417970721814,0.14136029411764697
116,0.07193672556781389,0.027076786088413966,0.13859259259259257
117,0.0686029677938126,0.02306325515280737,0.12738674369109146
118,0.06645136956573688,0.019266038016038,0.12495209476526423
119,0.06304636025963649,0.01875211470140414,0.1269049314580736
120,0.059760920615129616,0.01926295976669441,0.12087016963919617
121,0.05781329281148134,0.019305206838833047,0.12137096774193532
122,0.05653957085515682,0.01750901751975264,0.12180779569892466
123,0.052914748834655245,0.015258164648275235,0.11185785440613018
124,0.050671550909050636,0.014432102628285285,0.09887490051371099
125,0.04907630503674651,0.012966783216783176,0.09858208955223877
126,0.04709219857511284,0.013242776932974595,0.10020270270270265
127,0.04575234407488321,0.012570797861113012,0.09989279173305128
128,0.0427083790613919,0.012417261129021175,0.08792702384951288
129,0.04094375524303847,0.011490523657823958,0.08713768115942026
130,0.04015481498155768,0.012022891566265043,0.08847651245551591
131,0.03799893872920141,0.009727777516352138,0.0787798408488063
132,0.03463310509337311,0.005938106432324033,0.0746056955093099
133,0.031908588347831314,0.0038222173467894575,0.07225812514457547
134,0.030013371673667057,0.00400041712791382,0.0689960629921259
135,0.02847078179198384,0.00383841732979658,0.06846653570443885
136,0.027847288995504645,0.003875968992248,0.07073443990554486
137,0.027040751138571878,0.0039044973827581852,0.06533712148074598
138,0.025500094963659667,0.0036881171263193424,0.06548256366638304
139,0.02348711297048028,0.0037932152117545023,0.05664301113905851
140,0.02183516765082941,0.0018269230769230554,0.04942073170731704
141,0.020750640180624363,0.0,0.04940179321938899
142,0.019610070627716407,0.0,0.05035141691299304
143,0.017922857889881693,0.0,0.04752964426877465
144,0.017196215950714033,0.0,0.04644845545977007
145,0.015948800553072864,0.0,0.04355431197536451
146,0.014466114316499877,0.0,0.044903250773993784
147,0.014482192155307843,0.0,0.04599547511312203
148,0.013310042469133128,0.0,0.04669008135864476
149,0.012824541334148893,0.0,0.04397940599607713
150,0.012143413386193876,0.0,0.03930665561490751
151,0.012191828292714747,0.0,0.03856862223797698
152,0.011469453159172327,0.0,0.03511688311688306
153,0.010961645927672143,0.0,0.031811893639956824
154,0.01064113916019465,0.0,0.03241311475409833
155,0.009986691670734899,0.0,0.03231600182208622
156,0.009076865537590519,0.0,0.028467120218759186
157,0.008490812007240126,0.0,0.027204450991739817
158,0.008312193035940075,0.0,0.02801369863013694
159,0.0077559607473359216,0.0,0.025103046594982015
160,0.00724684317383709,0.0,0.023485753676470544
161,0.006684049275094608,0.0,0.02750808770668577
162,0.006547323477772855,0.0,0.02467185180186253
163,0.006331446581154647,0.0,0.02691240347490342
164,0.005289150703909489,0.0,0.025036908380373382
165,0.0051644562648833605,0.0,0.02487212276214826
166,0.004633526151809218,0.0,0.02487980769230764
167,0.004291815860134582,0.0,0.02154951394081819
168,0.00397552256408315,0.0,0.019513389630643953
169,0.0037371127585894897,0.0,0.019658553076402952
170,0.003546295640241056,0.0,0.018774085622197293
171,0.0033151151688699198,0.0,0.016831717937912532
172,0.0032348173787020555,0.0,0.015360016505054608
173,0.003166463764981357,0.0,0.015575408843125287
174,0.0035946736436334786,0.0,0.01783559577677223
175,0.0034349270749434724,0.0,0.019469161610181966
176,0.0035690986591383183,0.0,0.021312778130959845
177,0.0035178030632406865,0.0,0.020032051282051155
178,0.0036535489319094666,0.0,0.022325784546413478
179,0.0036493210192568653,0.0,0.0234375
180,0.0032281515179824155,0.0,0.018630952380952307
181,0.002955530829498688,0.0,0.018199808490264792
182,0.003094805980672828,0.0,0.0178614848031888
183,0.003123199879028631,0.0,0.021215596330275175
184,0.003179542975353474,0.0,0.021057513914656725
185,0.0029871894368608204,0.0,0.020763018322082896
186,0.0030713412061178485,0.0,0.022420933119874437
187,0.0030385595736917926,0.0,0.021341986698133322
188,0.0026289183579354556,0.0,0.01631173983172755
189,0.0023451113724777934,0.0,0.012823486439594502
190,0.0023377090239560605,0.0,0.013336559734513233
191,0.0021467415232126813,0.0,0.01222744922341688
192,0.002301877136500209,0.0,0.01601190571442279
193,0.0023507068795733978,0.0,0.02125946969696965
194,0.002238205281707454,0.0,0.0170869723435225
195,0.002189719529575809,0.0,0.013432952999057803
196,0.0023000296199771585,0.0,0.02005067457472455
197,0.0021732114046693228,0.0,0.017835708927231766
198,0.002479756418098201,0.0,0.019557946640165084
199,0.0023992199877869293,0.0,0.018693693693693673
200,0.002383909289184214,0.0,0.01850477200424171
201,0.002225034939963419,0.0,0.017181282240235726
202,0.0022177572912275138,0.0,0.01593035126463599
203,0.0022942262021878527,0.0,0.019511554621848667
204,0.0022079006887530434,0.0,0.015140134529147883
205,0.0022818048013163216,0.0,0.01304390822784804
206,0.002668966597821999,0.0,0.014802209550962155
207,0.0025370850208016344,0.0,0.01614623991673167
208,0.0025816202994263186,0.0,0.015923899291497935
209,0.00270484286683706,0.0,0.017063506455824655
210,0.0028219457839666917,0.0,0.0209198448496761
211,0.0030513776040659545,0.0,0.019843319559228568
212,0.0031493920597595766,0.0,0.02347236308316423
213,0.003454505145200536,0.0,0.024493969429185514
214,0.0034436668742854615,0.0,0.024171511627906928
215,0.0037729698718140265,0.0,0.023202678571428523
216,0.003654929466511388,0.0,0.026004311556846918
217,0.0035036931459155444,0.0,0.021169426956646097
218,0.0035432219896461676,0.0,0.020966650258429708
219,0.003542386212364311,0.0,0.019444392505889755
220,0.0038843154961970675,0.0,0.020999700977977855
221,0.0036185925326271697,0.0,0.02091182626896907
222,0.003570422379552508,0.0,0.01881323163303137
223,0.0030267797741330114,0.0,0.01791508388730605
224,0.003298653969780982,0.0,0.01806563391765181
225,0.0031098243333509555,0.0,0.018025318497016503
226,0.0034615075685384485,0.0,0.016499999999999945
227,0.0035506942959825385,0.0,0.019893747804706645
228,0.0034635596069284608,0.0,0.01770337738619671
229,0.003460982518598041,0.0,0.018186326163763703
230,0.003314292934486508,0.0,0.021153196858229313
231,0.003666706773028512,0.0,0.019907916437603024
232,0.004248444813959903,0.0,0.02380024841915081
233,0.004169775491979987,0.0,0.020683883309421294
234,0.004044523233914874,0.0,0.01897834670287458
235,0.004275964570932964,0.0,0.019648371159487397
236,0.004142751325401166,0.0,0.020187766852115364
237,0.004064336036824044,0.0,0.02181372549019604
238,0.004119565820948137,0.0,0.021521377368151472
