,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,w11,w12,w13,w14,w15,w16,w17,w18,w19,w20,w21,w22,w23,w24,w25,w26,w27,w28
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,5.0,3.0,2.0,3.0,4.0,2.0,0.0,0.0,2.0,3.0,1.0,5.0,3.0,3.0,3.0,1.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,1.0,2.0,2.0,1.0,1.0,5.0,4.0,0.0,4.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,3.0,3.0,0.0,1.0,3.0,2.0,4.0,2.0,2.0,4.0,1.0,1.0,0.0,3.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,3.0,3.0,0.0,4.0,3.0,1.0,0.0,0.0,1.0,2.0,2.0,0.0,2.0,4.0,2.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,5.0,6.0,2.0,0.0,2.0,2.0,3.0,4.0,2.0,2.0,1.0,2.0,2.0,2.0,0.0,0.0,3.0,3.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,3.0,1.0,2.0,0.0,0.0,1.0,4.0,2.0,5.0,0.0,1.0,1.0,2.0,0.0,1.0,1.0
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,3.0,5.0,3.0,3.0,3.0,2.0,1.0,0.0,1.0,2.0,1.0,1.0,3.0,2.0,1.0,0.0,2.0
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,3.0,1.0,1.0,0.0,5.0,0.0,0.0,1.0,2.0,0.0,2.0,3.0,2.0,3.0,4.0
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,3.0,1.0,2.0,5.0,1.0,6.0,3.0,2.0,2.0,3.0,1.0,3.0,2.0,0.0,1.0
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,5.0,0.0,3.0,2.0,4.0,3.0,1.0,1.0,2.0,1.0,2.0,3.0,4.0,1.0,5.0,3.0,2.0
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,4.0,4.0,2.0,1.0,0.0,1.0,2.0,1.0,3.0,4.0,1.0,2.0,0.0,1.0,1.0,2.0,2.0
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,3.0,0.0,4.0,2.0,4.0,3.0,1.0,3.0,1.0,3.0,3.0,2.0,1.0,2.0,3.0,2.0,3.0
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,4.0,3.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,0.0,2.0,3.0,2.0,5.0,1.0,2.0
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,4.0,2.0,2.0,0.0,1.0,2.0,2.0,1.0,1.0,2.0,0.0,3.0,4.0,1.0,3.0,1.0,4.0,4.0
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,1.0,1.0,5.0,2.0,1.0,0.0,1.0,4.0,4.0,1.0,2.0,4.0,1.0,1.0,1.0
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,2.0,3.0,2.0,5.0,2.0,2.0,2.0,2.0,0.0,2.0,1.0,2.0,4.0,0.0,2.0,3.0,1.0
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,3.0,1.0,1.0,0.0,0.0,3.0,5.0,1.0,1.0,1.0,0.0,0.0,2.0,2.0,1.0,1.0,4.0
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,2.0,2.0,0.0,1.0,3.0
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,4.0,2.0,0.0,1.0,2.0,0.0,0.0,3.0,3.0,1.0,2.0,2.0,1.0,1.0,3.0,0.0,0.0
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.0,3.0,1.0,3.0,1.0,2.0,1.0,3.0,1.0,4.0,1.0,1.0,3.0,4.0,2.0,4.0,2.0,3.0
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,1.0,4.0,0.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,3.0,1.0,0.0,6.0,0.0,4.0,1.0
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,0.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,3.0,2.0,2.0,1.0,3.0,3.0,3.0,3.0,1.0,3.0,2.0,0.0,1.0,1.0,3.0
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,3.0,3.0,3.0,2.0,1.0,6.0,2.0,3.0,2.0,0.0,1.0,2.0,3.0,1.0,3.0,3.0,4.0
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,1.0,2.0,3.0,0.0,0.0,2.0,3.0,0.0,5.0,3.0,2.0,1.0,0.0,4.0,2.0,1.0,0.0
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,1.0,2.0,3.0,6.0,3.0,1.0,0.0,2.0,0.0,2.0,2.0,2.0,4.0,2.0,1.0,3.0,3.0
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,2.0,3.0,0.0,1.0,3.0,2.0,6.0,3.0,3.0,0.0,4.0,3.0,3.0,5.0,3.0,0.0,1.0
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,3.0,2.0,0.0,1.0,1.0,4.0,6.0,1.0,3.0,2.0,1.0,0.0,2.0,1.0,1.0,1.0,5.0,1.0
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,3.0,4.0,1.0,0.0,5.0,2.0,3.0,5.0,1.0,1.0,0.0,3.0,2.0,2.0,2.0
30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,2.0,5.0,4.0,2.0,1.0,1.0,3.0,1.0,0.0,2.0,4.0,2.0,2.0,4.0,2.0,1.0,3.0,2.0
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,5.0,2.0,2.0,0.0,2.0,1.0,5.0,1.0,1.0,4.0,2.0,2.0,0.0,2.0,3.0,6.0
32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2.0,2.0,2.0,4.0,5.0,3.0,2.0,1.0,3.0,1.0,1.0,2.0,3.0,3.0,3.0,3.0,0.0,2.0
33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,5.0,1.0,0.0,1.0,2.0,3.0,2.0,3.0,0.0,2.0,2.0,0.0,3.0,2.0,3.0,1.0,2.0,0.0
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,4.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,2.0,3.0,3.0,2.0,2.0,5.0,2.0,2.0,0.0
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,0.0,2.0,5.0,1.0,0.0,2.0,1.0,0.0,1.0,2.0,0.0,4.0,3.0,0.0,0.0,1.0,5.0,3.0
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,2.0,3.0,4.0,1.0,3.0,2.0,0.0,2.0,3.0,4.0,5.0,2.0,3.0,3.0,4.0,1.0,1.0
37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,2.0,3.0,4.0,3.0,3.0,2.0,1.0,0.0,1.0,4.0,2.0,3.0,2.0,2.0
38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,1.0,2.0,5.0,3.0,2.0,3.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,2.0,3.0,4.0,6.0
39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,3.0,3.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,3.0,3.0,4.0,3.0,3.0,0.0,1.0,2.0
40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,2.0,5.0,2.0,2.0,4.0,1.0,1.0,4.0,2.0,2.0,0.0,3.0,0.0,1.0,1.0,2.0,4.0,1.0
41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,0.0,4.0,4.0,3.0,4.0,0.0,0.0,3.0,4.0,2.0,2.0,3.0,3.0,2.0,0.0,1.0,3.0
42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,1.0,6.0,2.0,3.0,1.0,5.0,2.0,5.0,6.0,2.0,1.0
43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,7.0,4.0,1.0,3.0,1.0,2.0,4.0,4.0,3.0,3.0,2.0,3.0,0.0,1.0,1.0,1.0,3.0,2.0
44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,2.0,2.0,5.0,3.0,1.0,0.0,3.0,0.0,2.0,2.0,1.0,0.0,4.0,1.0,2.0,3.0,0.0,6.0
45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,3.0,0.0,1.0,2.0,2.0,3.0,2.0,2.0,1.0,0.0,3.0,1.0,4.0,1.0,0.0,1.0,2.0
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,2.0,4.0,0.0,1.0,4.0,4.0,0.0,3.0,2.0,2.0,4.0,2.0,1.0,1.0,2.0,2.0,1.0,0.0
47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,2.0,1.0,4.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,1.0,4.0,4.0,1.0,1.0
48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,4.0,2.0,3.0,2.0,1.0,4.0,1.0,1.0,0.0,2.0,0.0,1.0,2.0,5.0,2.0,5.0
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,5.0,2.0,2.0,5.0,2.0,1.0,2.0,1.0,3.0,1.0,3.0,3.0,2.0,0.0,3.0,1.0,2.0,2.0
50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,5.0,1.0,2.0,4.0,0.0,2.0,2.0,2.0,3.0,4.0,2.0,1.0,3.0,0.0,1.0,1.0,0.0
51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,1.0,1.0,2.0,1.0,3.0,4.0,1.0,1.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0,4.0,1.0
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,1.0,3.0,1.0,2.0,2.0,2.0,3.0,4.0,2.0,0.0,4.0,6.0,2.0,2.0,1.0,1.0,2.0
53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,3.0,1.0,1.0,3.0,3.0,1.0,2.0,0.0,4.0,1.0,3.0,4.0,3.0
54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,1.0,5.0,3.0,1.0,3.0,2.0,2.0,5.0,2.0,0.0,2.0,3.0,1.0,2.0,4.0,0.0,2.0,2.0
55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,4.0,1.0,1.0,5.0,0.0,3.0,2.0,1.0,3.0,5.0,2.0,3.0,1.0,1.0,2.0,0.0,0.0
56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,1.0,2.0,2.0,0.0,3.0,2.0,2.0,1.0,1.0,3.0,2.0,2.0
57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0,3.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,4.0,1.0,3.0,1.0,4.0
58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,3.0,1.0,2.0,1.0,2.0,2.0,0.0,1.0,1.0,1.0,1.0,3.0,2.0,4.0,1.0,1.0
59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,2.0,2.0,2.0,2.0,0.0,3.0,5.0,3.0,3.0,0.0,1.0,1.0,4.0,2.0,4.0,3.0,1.0,3.0
60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,4.0,1.0,0.0,0.0,3.0,1.0,1.0,0.0,3.0,1.0,4.0,0.0,0.0,2.0,0.0,4.0,3.0
61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,4.0,2.0,2.0,2.0,3.0,0.0,0.0,2.0,6.0,4.0,1.0,1.0,3.0,2.0,1.0,4.0,2.0,0.0
62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,4.0,2.0,2.0,2.0,1.0,3.0,3.0,3.0,0.0,2.0,1.0,2.0,0.0,2.0,3.0
63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,2.0,3.0,2.0,1.0,1.0,4.0,3.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0
64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,3.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,2.0,4.0,4.0,2.0,1.0,1.0,1.0
65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,3.0,1.0,1.0,4.0,4.0,4.0,2.0,1.0,2.0,2.0,1.0,5.0,4.0,3.0,0.0,2.0
66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,4.0,2.0,1.0,1.0,4.0,2.0,6.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0
67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,4.0,2.0,1.0,4.0,3.0,0.0,0.0,3.0,5.0,2.0,2.0,1.0,1.0,1.0,0.0,7.0,3.0
68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,5.0,1.0,1.0,1.0,3.0,0.0,3.0,3.0,3.0,2.0,2.0,0.0,2.0,0.0,5.0,0.0,1.0,1.0
69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,4.0,3.0,4.0,2.0,3.0,0.0,2.0,1.0,1.0,3.0,2.0,2.0,5.0,1.0,3.0,0.0,1.0
70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,2.0,1.0,4.0,2.0,1.0,0.0,2.0,3.0,4.0,0.0,1.0,3.0,3.0,1.0,1.0,2.0,1.0,2.0
71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,2.0,2.0,1.0,1.0,0.0,3.0,2.0,3.0,2.0,1.0,2.0,2.0,0.0,4.0,2.0,1.0,1.0
72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,1.0,2.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,3.0,1.0,1.0
73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,4.0,3.0,1.0,1.0,3.0,2.0,1.0,5.0,3.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,2.0
74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,4.0,1.0,2.0,4.0,5.0,2.0,6.0,0.0,5.0,3.0,2.0,0.0,2.0,2.0,3.0,4.0,1.0
75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,3.0,3.0,2.0,1.0,0.0,2.0,0.0,1.0,1.0,0.0,3.0,2.0,4.0,0.0,3.0,2.0,2.0,0.0
76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,0.0,2.0,0.0,1.0,1.0,2.0,4.0,0.0,4.0,2.0,0.0,2.0,1.0
77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,2.0,1.0,7.0,1.0,3.0,3.0,3.0,3.0,2.0,2.0,4.0,3.0,1.0,2.0,2.0,2.0,2.0
78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,2.0,3.0,3.0,1.0,4.0,0.0,2.0,0.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,0.0,1.0,3.0
